id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
175224,thermo-grid-883f4a344cbe,2025/04/02,10:45,0.09,0.0,54.17,24.29,0.0,0.0,1.65,6.54,47.47,91.75,33.71,34.97,36.78,1743579905,2025/04/02," 07:45",0x00000000
175225,thermo-grid-883f4a344cbe,2025/04/02,10:50,0.05,0.0,49.34,14.75,0.0,0.0,1.67,5.84,47.05,91.75,33.91,34.99,36.98,1743580205,2025/04/02," 07:50",0x00000000
175226,thermo-grid-883f4a344cbe,2025/04/02,10:55,0.06,0.0,52.22,23.21,0.0,0.0,2.08,8.96,47.36,91.74,34.04,35.02,37.14,1743580505,2025/04/02," 07:55",0x00000000
175227,thermo-grid-883f4a344cbe,2025/04/02,11:00,0.02,0.0,42.24,2.2,0.0,0.0,1.35,3.87,46.78,91.74,34.18,35.03,37.27,1743580805,2025/04/02," 08:00",0x00000000
175228,thermo-grid-883f4a344cbe,2025/04/02,11:05,0.02,0.0,41.05,0.0,0.0,0.0,1.63,9.34,46.54,91.74,34.29,35.05,37.38,1743581105,2025/04/02," 08:05",0x00000000
175229,thermo-grid-883f4a344cbe,2025/04/02,11:10,0.0,0.0,38.56,0.0,0.0,0.0,1.52,7.77,46.39,91.73,34.35,35.03,37.43,1743581405,2025/04/02," 08:10",0x00000000
175230,thermo-grid-883f4a344cbe,2025/04/02,11:15,0.02,0.0,41.99,0.85,0.0,0.0,1.79,7.45,46.55,91.72,34.42,35.04,37.5,1743581705,2025/04/02," 08:15",0x00000000
175231,thermo-grid-883f4a344cbe,2025/04/02,11:20,0.02,0.0,68.35,45.14,0.0,0.0,1.49,8.91,46.51,91.71,34.63,35.07,37.69,1743582005,2025/04/02," 08:20",0x00000000
175232,thermo-grid-883f4a344cbe,2025/04/02,11:25,0.0,0.0,42.28,0.0,0.0,0.0,1.45,6.56,46.09,91.71,34.79,35.08,37.83,1743582305,2025/04/02," 08:25",0x00000000
175233,thermo-grid-883f4a344cbe,2025/04/02,11:30,0.0,0.0,35.56,0.0,0.0,0.0,1.19,4.12,45.83,91.7,34.91,35.09,37.93,1743582605,2025/04/02," 08:30",0x00000000
175234,thermo-grid-883f4a344cbe,2025/04/02,11:35,0.01,0.0,37.61,0.0,0.0,0.0,1.33,7.59,45.65,91.69,35.12,35.1,38.11,1743582905,2025/04/02," 08:35",0x00000000
175235,thermo-grid-883f4a344cbe,2025/04/02,11:40,0.0,0.0,29.07,0.0,0.0,0.0,1.24,4.85,44.87,91.69,35.22,35.1,38.2,1743583205,2025/04/02," 08:40",0x00000000
175236,thermo-grid-883f4a344cbe,2025/04/02,11:45,0.0,0.0,33.71,0.0,0.0,0.0,1.29,5.22,44.9,91.68,35.42,35.11,38.36,1743583505,2025/04/02," 08:45",0x00000000
175237,thermo-grid-883f4a344cbe,2025/04/02,11:50,0.0,0.0,42.51,0.0,0.0,0.0,1.34,7.35,44.31,91.69,35.85,35.17,38.72,1743583805,2025/04/02," 08:50",0x00000000
175238,thermo-grid-883f4a344cbe,2025/04/02,11:55,0.0,0.0,27.99,0.0,0.0,0.0,1.28,5.7,43.6,91.68,36.22,35.17,39.05,1743584105,2025/04/02," 08:55",0x00000000
175239,thermo-grid-883f4a344cbe,2025/04/02,12:00,0.0,0.0,28.52,0.0,0.0,0.0,1.42,7.89,43.63,91.67,36.3,35.14,39.16,1743584405,2025/04/02," 09:00",0x00000000
175240,thermo-grid-883f4a344cbe,2025/04/02,12:05,0.01,0.0,28.28,0.0,0.0,0.0,1.5,6.23,43.65,91.67,36.38,35.14,39.27,1743584705,2025/04/02," 09:05",0x00000000
175241,thermo-grid-883f4a344cbe,2025/04/02,12:10,0.0,0.0,44.34,0.0,0.0,0.0,1.35,5.12,43.2,91.67,36.52,35.15,39.43,1743585005,2025/04/02," 09:10",0x00000000
175242,thermo-grid-883f4a344cbe,2025/04/02,12:15,0.0,0.0,30.27,0.0,0.0,0.0,1.66,8.46,43.1,91.67,36.75,35.17,39.62,1743585305,2025/04/02," 09:15",0x00000000
175243,thermo-grid-883f4a344cbe,2025/04/02,12:20,0.0,0.0,26.59,0.0,0.0,0.0,1.2,5.01,43.11,91.66,36.67,35.11,39.55,1743585605,2025/04/02," 09:20",0x00000000
175244,thermo-grid-883f4a344cbe,2025/04/02,12:25,0.0,0.0,35.21,0.0,0.0,0.0,1.52,7.1,44.12,91.64,36.36,35.04,39.29,1743585905,2025/04/02," 09:25",0x00000000
175245,thermo-grid-883f4a344cbe,2025/04/02,12:30,0.0,0.0,35.02,0.0,0.0,0.0,1.28,9.86,43.96,91.64,36.38,35.06,39.35,1743586205,2025/04/02," 09:30",0x00000000
175246,thermo-grid-883f4a344cbe,2025/04/02,12:35,0.0,0.0,29.82,0.0,0.0,0.0,1.13,3.63,43.39,91.63,36.4,35.06,39.37,1743586505,2025/04/02," 09:35",0x00000000
175247,thermo-grid-883f4a344cbe,2025/04/02,12:40,0.0,0.0,34.92,0.0,0.0,0.0,1.19,5.9,43.95,91.62,36.17,35.0,39.17,1743586805,2025/04/02," 09:40",0x00000000
175248,thermo-grid-883f4a344cbe,2025/04/02,12:45,0.0,0.0,40.86,0.98,0.0,0.0,1.16,4.61,44.93,91.61,35.96,34.98,38.99,1743587105,2025/04/02," 09:45",0x00000000
175249,thermo-grid-883f4a344cbe,2025/04/02,12:50,0.0,0.0,40.62,2.01,0.0,0.0,1.24,4.65,45.11,91.61,35.73,34.94,38.77,1743587405,2025/04/02," 09:50",0x00000000
175250,thermo-grid-883f4a344cbe,2025/04/02,12:55,0.02,0.0,98.96,86.87,0.0,0.0,1.32,6.99,45.78,91.6,35.41,34.9,38.46,1743587705,2025/04/02," 09:55",0x00000000
175251,thermo-grid-883f4a344cbe,2025/04/02,13:00,0.08,0.0,41.54,20.14,0.0,0.0,1.48,9.83,46.27,91.59,35.22,34.89,38.31,1743588005,2025/04/02," 10:00",0x00000000
175252,thermo-grid-883f4a344cbe,2025/04/02,13:05,0.05,0.0,47.67,7.12,0.0,0.0,1.46,7.67,45.33,91.58,35.34,34.97,38.45,1743588305,2025/04/02," 10:05",0x00000000
175253,thermo-grid-883f4a344cbe,2025/04/02,13:10,0.06,0.0,47.52,8.54,0.0,0.0,1.85,7.52,45.39,91.57,35.67,35.05,38.76,1743588605,2025/04/02," 10:10",0x00000000
175254,thermo-grid-883f4a344cbe,2025/04/02,13:15,0.04,0.0,40.97,0.0,0.0,0.0,1.93,13.55,44.93,91.57,35.77,35.06,38.87,1743588905,2025/04/02," 10:15",0x00000000
175255,thermo-grid-883f4a344cbe,2025/04/02,13:20,0.01,0.0,41.1,0.0,0.0,0.0,1.77,16.54,45.18,91.56,35.7,35.02,38.82,1743589205,2025/04/02," 10:20",0x00000000
175256,thermo-grid-883f4a344cbe,2025/04/02,13:25,0.01,0.0,36.64,0.0,0.0,0.0,1.31,7.33,45.05,91.55,35.7,35.03,38.8,1743589505,2025/04/02," 10:25",0x00000000
175257,thermo-grid-883f4a344cbe,2025/04/02,13:30,0.01,0.0,38.35,0.0,0.0,0.0,1.53,11.9,44.98,91.55,35.66,35.03,38.77,1743589805,2025/04/02," 10:30",0x00000000
175258,thermo-grid-883f4a344cbe,2025/04/02,13:35,0.0,0.0,38.99,0.0,0.0,0.0,1.55,7.29,44.91,91.55,35.75,35.06,38.85,1743590105,2025/04/02," 10:35",0x00000000
175259,thermo-grid-883f4a344cbe,2025/04/02,13:40,0.01,0.0,67.73,24.55,0.0,0.0,1.95,14.84,44.31,91.55,36.02,35.12,39.1,1743590405,2025/04/02," 10:40",0x00000000
175260,thermo-grid-883f4a344cbe,2025/04/02,13:45,0.0,0.0,40.71,0.0,0.0,0.0,1.76,9.36,43.8,91.54,36.31,35.15,39.4,1743590705,2025/04/02," 10:45",0x00000000
175261,thermo-grid-883f4a344cbe,2025/04/02,13:50,0.0,0.0,37.74,0.0,0.0,0.0,1.32,6.0,43.52,91.53,36.54,35.17,39.65,1743591005,2025/04/02," 10:50",0x00000000
175262,thermo-grid-883f4a344cbe,2025/04/02,13:55,0.0,0.0,30.51,0.0,0.0,0.0,1.48,7.99,43.21,91.52,36.75,35.2,39.88,1743591305,2025/04/02," 10:55",0x00000000
175263,thermo-grid-883f4a344cbe,2025/04/02,14:00,0.0,0.0,31.74,0.0,0.0,0.0,1.83,14.22,42.94,91.5,36.9,35.19,40.06,1743591605,2025/04/02," 11:00",0x00000000
175264,thermo-grid-883f4a344cbe,2025/04/02,14:05,0.0,0.0,28.9,0.0,0.0,0.0,1.24,10.77,42.92,91.49,36.93,35.16,40.1,1743591905,2025/04/02," 11:05",0x00000000
175265,thermo-grid-883f4a344cbe,2025/04/02,14:10,0.0,0.0,28.96,0.0,0.0,0.0,1.57,9.85,42.93,91.48,36.89,35.15,40.1,1743592205,2025/04/02," 11:10",0x00000000
175266,thermo-grid-883f4a344cbe,2025/04/02,14:15,0.0,0.0,29.89,0.0,0.0,0.0,1.28,8.56,42.85,91.47,36.94,35.16,40.2,1743592505,2025/04/02," 11:15",0x00000000
175267,thermo-grid-883f4a344cbe,2025/04/02,14:20,0.0,0.0,28.98,0.0,0.0,0.0,1.25,12.02,42.54,91.46,37.01,35.16,40.29,1743592805,2025/04/02," 11:20",0x00000000
175268,thermo-grid-883f4a344cbe,2025/04/02,14:25,0.0,0.0,37.22,0.0,0.0,0.0,1.43,9.72,42.93,91.45,36.98,35.13,40.27,1743593105,2025/04/02," 11:25",0x00000000
175269,thermo-grid-883f4a344cbe,2025/04/02,14:30,0.1,0.0,40.27,0.0,0.0,0.0,1.43,10.33,43.25,91.45,36.99,35.12,40.35,1743593405,2025/04/02," 11:30",0x00000000
175270,thermo-grid-883f4a344cbe,2025/04/02,14:35,0.0,0.0,35.69,0.0,0.0,0.0,1.52,8.66,42.91,91.44,37.15,35.14,40.56,1743593705,2025/04/02," 11:35",0x00000000
175271,thermo-grid-883f4a344cbe,2025/04/02,14:40,0.0,0.0,29.62,0.0,0.0,0.0,1.64,10.15,42.37,91.44,37.3,35.15,40.71,1743594005,2025/04/02," 11:40",0x00000000
175272,thermo-grid-883f4a344cbe,2025/04/02,14:45,0.0,0.0,30.86,0.0,0.0,0.0,1.61,9.03,42.07,91.43,37.37,35.15,40.77,1743594305,2025/04/02," 11:45",0x00000000
175273,thermo-grid-883f4a344cbe,2025/04/02,14:50,0.0,0.0,32.2,0.0,0.0,0.0,1.58,14.42,42.2,91.42,37.43,35.15,40.86,1743594605,2025/04/02," 11:50",0x00000000
175274,thermo-grid-883f4a344cbe,2025/04/02,14:55,0.0,0.0,32.24,0.0,0.0,0.0,1.25,9.14,42.1,91.42,37.51,35.15,40.95,1743594905,2025/04/02," 11:55",0x00000000
175275,thermo-grid-883f4a344cbe,2025/04/02,15:00,0.0,0.0,30.75,0.0,0.0,0.0,1.13,7.08,41.77,91.42,37.59,35.15,41.04,1743595205,2025/04/02," 12:00",0x00000000
175276,thermo-grid-883f4a344cbe,2025/04/02,15:05,0.0,0.0,32.33,0.0,0.0,0.0,1.62,8.92,41.9,91.42,37.65,35.13,41.07,1743595505,2025/04/02," 12:05",0x00000000
175277,thermo-grid-883f4a344cbe,2025/04/02,15:10,0.0,0.0,33.51,0.0,0.0,0.0,1.84,17.39,42.06,91.42,37.58,35.07,40.93,1743595805,2025/04/02," 12:10",0x00000000
175278,thermo-grid-883f4a344cbe,2025/04/02,15:15,0.0,0.35,33.94,0.0,0.0,0.0,1.75,12.63,42.34,91.41,37.37,34.97,40.69,1743596105,2025/04/02," 12:15",0x00000000
175279,thermo-grid-883f4a344cbe,2025/04/02,15:20,0.03,0.0,41.54,0.0,0.0,0.0,1.69,9.24,42.88,91.4,37.29,34.96,40.71,1743596405,2025/04/02," 12:20",0x00000000
175280,thermo-grid-883f4a344cbe,2025/04/02,15:25,0.04,0.0,34.3,0.0,0.0,0.0,1.47,10.04,42.03,91.41,37.41,35.03,40.93,1743596705,2025/04/02," 12:25",0x00000000
175281,thermo-grid-883f4a344cbe,2025/04/02,15:30,0.0,0.0,36.15,0.0,0.0,0.0,1.27,6.68,41.7,91.42,37.57,35.08,41.11,1743597005,2025/04/02," 12:30",0x00000000
175282,thermo-grid-883f4a344cbe,2025/04/02,15:35,0.01,0.0,38.53,0.0,0.0,0.0,1.81,13.77,41.85,91.42,37.75,35.12,41.29,1743597305,2025/04/02," 12:35",0x00000000
175283,thermo-grid-883f4a344cbe,2025/04/02,15:40,0.0,0.0,35.47,0.0,0.0,0.0,1.64,11.99,41.77,91.42,37.87,35.12,41.39,1743597605,2025/04/02," 12:40",0x00000000
175284,thermo-grid-883f4a344cbe,2025/04/02,15:45,0.0,0.0,31.84,0.0,0.0,0.0,1.98,13.62,41.68,91.42,37.84,35.05,41.27,1743597905,2025/04/02," 12:45",0x00000000
175285,thermo-grid-883f4a344cbe,2025/04/02,15:50,0.0,0.0,34.43,0.0,0.0,0.0,2.15,18.43,42.17,91.4,37.56,34.92,40.84,1743598205,2025/04/02," 12:50",0x00000000
175286,thermo-grid-883f4a344cbe,2025/04/02,15:55,0.08,0.0,40.9,2.2,0.0,0.0,2.3,19.08,43.01,91.4,37.16,34.8,40.37,1743598505,2025/04/02," 12:55",0x00000000
175287,thermo-grid-883f4a344cbe,2025/04/02,16:00,0.06,0.0,46.16,14.51,0.0,0.0,2.03,18.27,43.72,91.39,36.86,34.77,40.12,1743598805,2025/04/02," 13:00",0x00000000
175288,thermo-grid-883f4a344cbe,2025/04/02,16:05,0.08,0.0,42.51,5.28,0.0,0.0,2.47,16.93,43.62,91.38,36.66,34.77,39.96,1743599105,2025/04/02," 13:05",0x00000000
175289,thermo-grid-883f4a344cbe,2025/04/02,16:10,0.07,0.0,43.52,6.88,0.0,0.0,1.7,14.32,43.68,91.38,36.43,34.75,39.73,1743599405,2025/04/02," 13:10",0x00000000
175290,thermo-grid-883f4a344cbe,2025/04/02,16:15,0.05,0.0,46.35,9.51,0.0,0.0,1.6,9.35,43.91,91.37,36.23,34.77,39.58,1743599705,2025/04/02," 13:15",0x00000000
175291,thermo-grid-883f4a344cbe,2025/04/02,16:20,0.04,0.0,50.5,16.32,0.0,0.0,1.27,5.96,43.95,91.36,36.17,34.81,39.61,1743600005,2025/04/02," 13:20",0x00000000
175292,thermo-grid-883f4a344cbe,2025/04/02,16:25,0.06,0.0,48.55,16.4,0.0,0.0,2.15,17.49,44.37,91.35,36.18,34.86,39.68,1743600305,2025/04/02," 13:25",0x00000000
175293,thermo-grid-883f4a344cbe,2025/04/02,16:30,0.08,0.0,50.09,19.61,0.0,0.0,2.59,23.23,44.51,91.35,36.16,34.88,39.66,1743600605,2025/04/02," 13:30",0x00000000
175294,thermo-grid-883f4a344cbe,2025/04/02,16:35,0.07,0.0,45.76,10.18,0.0,0.0,1.77,17.12,44.52,91.35,36.17,34.93,39.68,1743600905,2025/04/02," 13:35",0x00000000
175295,thermo-grid-883f4a344cbe,2025/04/02,16:40,0.07,0.0,42.67,2.32,0.0,0.0,1.56,11.31,44.09,91.34,36.26,34.97,39.8,1743601205,2025/04/02," 13:40",0x00000000
175296,thermo-grid-883f4a344cbe,2025/04/02,16:45,0.04,0.0,43.46,1.68,0.0,0.0,1.48,13.09,44.0,91.34,36.37,35.0,39.95,1743601505,2025/04/02," 13:45",0x00000000
175297,thermo-grid-883f4a344cbe,2025/04/02,16:50,0.05,0.0,40.53,0.0,0.0,0.0,1.46,11.68,43.77,91.34,36.48,35.02,40.06,1743601805,2025/04/02," 13:50",0x00000000
175298,thermo-grid-883f4a344cbe,2025/04/02,16:55,0.1,0.0,44.38,2.44,0.0,0.0,5.2,53.86,43.76,91.34,36.52,34.99,40.07,1743602105,2025/04/02," 13:55",0x00000000
175299,thermo-grid-883f4a344cbe,2025/04/02,17:00,0.04,0.0,36.48,0.0,0.0,0.0,1.57,10.87,43.67,91.34,36.46,34.96,39.97,1743602405,2025/04/02," 14:00",0x00000000
175300,thermo-grid-883f4a344cbe,2025/04/02,17:05,0.04,0.0,36.91,0.0,0.0,0.0,1.66,15.23,43.78,91.34,36.29,34.91,39.67,1743602705,2025/04/02," 14:05",0x00000000
175301,thermo-grid-883f4a344cbe,2025/04/02,17:10,0.07,0.0,38.38,0.0,0.0,0.0,1.83,13.15,44.14,91.34,35.95,34.85,39.21,1743603005,2025/04/02," 14:10",0x00000000
175302,thermo-grid-883f4a344cbe,2025/04/02,17:15,0.13,0.0,45.5,8.64,0.0,0.0,1.67,11.16,44.85,91.34,35.52,34.81,38.7,1743603305,2025/04/02," 14:15",0x00000000
175303,thermo-grid-883f4a344cbe,2025/04/02,17:20,0.11,0.0,68.79,156.52,0.0,0.0,1.39,11.0,45.64,91.34,35.06,34.76,38.19,1743603605,2025/04/02," 14:20",0x00000000
175304,thermo-grid-883f4a344cbe,2025/04/02,17:25,0.2,0.0,86.34,72.38,0.0,0.0,1.77,13.52,46.58,91.33,34.62,34.75,37.74,1743603905,2025/04/02," 14:25",0x00000000
175305,thermo-grid-883f4a344cbe,2025/04/02,17:30,0.21,0.0,57.18,50.64,0.0,0.0,1.9,17.95,47.32,91.33,34.31,34.76,37.56,1743604205,2025/04/02," 14:30",0x00000000
175306,thermo-grid-883f4a344cbe,2025/04/02,17:35,0.19,0.0,60.25,43.4,0.0,0.0,2.98,33.25,47.5,91.33,34.22,34.81,37.6,1743604505,2025/04/02," 14:35",0x00000000
175307,thermo-grid-883f4a344cbe,2025/04/02,17:40,0.23,0.0,67.21,51.54,0.0,0.0,1.85,14.34,47.66,91.33,34.22,34.84,37.67,1743604805,2025/04/02," 14:40",0x00000000
175308,thermo-grid-883f4a344cbe,2025/04/02,17:45,0.15,0.0,56.15,35.32,0.0,0.0,2.16,18.22,47.65,91.33,34.24,34.85,37.66,1743605105,2025/04/02," 14:45",0x00000000
175309,thermo-grid-883f4a344cbe,2025/04/02,17:50,0.22,0.0,57.54,38.52,0.0,0.0,2.73,19.66,48.12,91.34,34.12,34.86,37.45,1743605405,2025/04/02," 14:50",0x00000000
175310,thermo-grid-883f4a344cbe,2025/04/02,17:55,0.21,0.0,56.42,37.63,0.0,0.0,2.56,19.92,48.65,91.34,33.88,34.85,37.14,1743605705,2025/04/02," 14:55",0x00000000
175311,thermo-grid-883f4a344cbe,2025/04/02,18:00,0.19,0.0,92.66,112.7,0.0,0.0,2.32,24.13,49.46,91.33,33.6,34.84,36.81,1743606005,2025/04/02," 15:00",0x00000000
175312,thermo-grid-883f4a344cbe,2025/04/02,18:05,0.17,0.0,62.07,51.05,0.0,0.0,2.69,25.11,50.21,91.33,33.31,34.83,36.5,1743606305,2025/04/02," 15:05",0x00000000
175313,thermo-grid-883f4a344cbe,2025/04/02,18:10,0.15,0.0,67.28,62.1,0.0,0.0,3.13,22.97,50.62,91.32,33.04,34.83,36.24,1743606605,2025/04/02," 15:10",0x00000000
175314,thermo-grid-883f4a344cbe,2025/04/02,18:15,0.18,0.0,61.72,46.75,0.0,0.0,2.03,12.76,50.94,91.33,32.79,34.83,35.98,1743606905,2025/04/02," 15:15",0x00000000
175315,thermo-grid-883f4a344cbe,2025/04/02,18:20,0.23,0.0,76.76,78.9,0.0,0.0,2.38,15.39,51.71,91.34,32.52,34.83,35.72,1743607205,2025/04/02," 15:20",0x00000000
175316,thermo-grid-883f4a344cbe,2025/04/02,18:25,0.2,0.0,63.5,61.22,0.0,0.0,1.53,10.05,52.31,91.34,32.28,34.83,35.47,1743607505,2025/04/02," 15:25",0x00000000
175317,thermo-grid-883f4a344cbe,2025/04/02,18:30,0.31,0.0,75.88,70.9,0.0,0.0,3.06,16.23,52.71,91.33,32.05,34.83,35.25,1743607805,2025/04/02," 15:30",0x00000000
175318,thermo-grid-883f4a344cbe,2025/04/02,18:35,0.28,0.0,75.15,68.39,0.0,0.0,2.68,18.0,53.23,91.34,31.84,34.84,35.06,1743608105,2025/04/02," 15:35",0x00000000
175319,thermo-grid-883f4a344cbe,2025/04/02,18:40,0.23,0.0,69.7,71.12,0.0,0.0,1.81,15.31,53.7,91.34,31.68,34.85,34.9,1743608405,2025/04/02," 15:40",0x00000000
175320,thermo-grid-883f4a344cbe,2025/04/02,18:45,0.18,0.0,64.66,53.16,0.0,0.0,1.83,10.78,53.96,91.34,31.53,34.87,34.77,1743608705,2025/04/02," 15:45",0x00000000
175321,thermo-grid-883f4a344cbe,2025/04/02,18:50,0.29,0.0,71.13,67.01,0.0,0.0,3.25,30.8,54.69,91.34,31.41,34.88,34.67,1743609005,2025/04/02," 15:50",0x00000000
175322,thermo-grid-883f4a344cbe,2025/04/02,18:55,0.21,0.0,68.34,65.23,0.0,0.0,3.86,31.26,54.73,91.34,31.3,34.88,34.57,1743609305,2025/04/02," 15:55",0x00000000
175323,thermo-grid-883f4a344cbe,2025/04/02,19:00,0.46,0.0,66.59,62.75,0.0,0.0,4.46,53.89,55.36,91.35,31.17,34.88,34.44,1743609605,2025/04/02," 16:00",0x00000000
175324,thermo-grid-883f4a344cbe,2025/04/02,19:05,0.17,0.0,61.48,47.88,0.0,0.0,2.59,18.26,55.27,91.35,31.03,34.89,34.29,1743609905,2025/04/02," 16:05",0x00000000
175325,thermo-grid-883f4a344cbe,2025/04/02,19:10,0.46,0.0,63.2,58.75,0.0,0.0,4.78,40.4,55.94,91.36,30.88,34.89,34.15,1743610205,2025/04/02," 16:10",0x00000000
175326,thermo-grid-883f4a344cbe,2025/04/02,19:15,0.96,0.0,62.73,58.77,0.0,0.0,5.83,29.23,56.42,91.37,30.73,34.88,33.98,1743610505,2025/04/02," 16:15",0x00000000
175327,thermo-grid-883f4a344cbe,2025/04/02,19:20,0.49,0.0,63.85,55.41,0.0,0.0,4.76,40.06,56.91,91.37,30.57,34.87,33.81,1743610805,2025/04/02," 16:20",0x00000000
175328,thermo-grid-883f4a344cbe,2025/04/02,19:25,0.36,0.0,62.03,49.86,0.0,0.0,4.01,26.66,57.19,91.37,30.39,34.87,33.63,1743611105,2025/04/02," 16:25",0x00000000
175329,thermo-grid-883f4a344cbe,2025/04/02,19:30,0.55,0.0,67.8,71.11,0.0,0.0,4.38,30.81,57.97,91.37,30.21,34.86,33.45,1743611405,2025/04/02," 16:30",0x00000000
175330,thermo-grid-883f4a344cbe,2025/04/02,19:35,0.35,0.0,61.57,53.98,0.0,0.0,3.64,20.75,58.18,91.37,30.04,34.86,33.28,1743611705,2025/04/02," 16:35",0x00000000
175331,thermo-grid-883f4a344cbe,2025/04/02,19:40,0.42,0.0,63.09,59.81,0.0,0.0,4.5,38.06,58.57,91.38,29.86,34.87,33.1,1743612005,2025/04/02," 16:40",0x00000000
175332,thermo-grid-883f4a344cbe,2025/04/02,19:45,0.44,0.0,65.62,72.46,0.0,0.0,7.4,55.44,59.24,91.38,29.71,34.88,32.96,1743612305,2025/04/02," 16:45",0x00000000
175333,thermo-grid-883f4a344cbe,2025/04/02,19:50,0.48,0.0,64.03,75.53,0.0,0.0,9.8,77.56,59.56,91.38,29.57,34.88,32.81,1743612605,2025/04/02," 16:50",0x00000000
175334,thermo-grid-883f4a344cbe,2025/04/02,19:55,0.3,0.0,60.58,61.37,0.0,0.0,8.72,66.26,59.62,91.38,29.42,34.88,32.65,1743612905,2025/04/02," 16:55",0x00000000
175335,thermo-grid-883f4a344cbe,2025/04/02,20:00,0.37,0.0,61.58,61.04,0.0,0.0,8.67,70.49,60.0,91.39,29.25,34.88,32.47,1743613205,2025/04/02," 17:00",0x00000000
175336,thermo-grid-883f4a344cbe,2025/04/02,20:05,0.44,0.0,61.49,60.62,0.0,0.0,9.08,70.29,60.41,91.39,29.1,34.89,32.32,1743613505,2025/04/02," 17:05",0x00000000
175337,thermo-grid-883f4a344cbe,2025/04/02,20:10,0.57,0.0,61.26,71.88,0.0,0.0,10.32,81.28,60.79,91.4,28.97,34.9,32.21,1743613805,2025/04/02," 17:10",0x00000000
175338,thermo-grid-883f4a344cbe,2025/04/02,20:15,0.67,0.0,59.91,64.32,0.0,0.0,9.76,78.49,61.05,91.41,28.86,34.9,32.11,1743614105,2025/04/02," 17:15",0x00000000
175339,thermo-grid-883f4a344cbe,2025/04/02,20:20,0.35,0.0,58.13,54.47,0.0,0.0,6.57,42.17,61.09,91.41,28.76,34.91,32.02,1743614405,2025/04/02," 17:20",0x00000000
175340,thermo-grid-883f4a344cbe,2025/04/02,20:25,0.21,0.0,56.44,50.3,0.0,0.0,6.46,51.24,61.16,91.42,28.66,34.92,31.92,1743614705,2025/04/02," 17:25",0x00000000
175341,thermo-grid-883f4a344cbe,2025/04/02,20:30,0.28,0.0,55.78,45.9,0.0,0.0,6.45,36.74,61.24,91.42,28.56,34.92,31.83,1743615005,2025/04/02," 17:30",0x00000000
175342,thermo-grid-883f4a344cbe,2025/04/02,20:35,0.22,0.0,53.89,46.26,0.0,0.0,6.47,46.2,61.4,91.43,28.47,34.92,31.74,1743615305,2025/04/02," 17:35",0x00000000
175343,thermo-grid-883f4a344cbe,2025/04/02,20:40,0.33,0.0,54.44,49.16,0.0,0.0,7.02,59.24,61.63,91.43,28.38,34.93,31.65,1743615605,2025/04/02," 17:40",0x00000000
175344,thermo-grid-883f4a344cbe,2025/04/02,20:45,0.24,0.0,52.87,42.48,0.0,0.0,7.71,52.63,61.77,91.43,28.3,34.94,31.58,1743615905,2025/04/02," 17:45",0x00000000
175345,thermo-grid-883f4a344cbe,2025/04/02,20:50,0.17,0.0,51.97,40.53,0.0,0.0,7.75,67.16,61.82,91.44,28.23,34.94,31.52,1743616205,2025/04/02," 17:50",0x00000000
175346,thermo-grid-883f4a344cbe,2025/04/02,20:55,0.16,0.0,50.98,39.61,0.0,0.0,6.83,46.65,61.9,91.45,28.16,34.95,31.45,1743616505,2025/04/02," 17:55",0x00000000
175347,thermo-grid-883f4a344cbe,2025/04/02,21:00,0.22,0.0,51.37,41.97,0.0,0.0,7.57,54.24,61.97,91.46,28.09,34.95,31.39,1743616805,2025/04/02," 18:00",0x00000000
175348,thermo-grid-883f4a344cbe,2025/04/02,21:05,0.22,0.0,51.57,44.87,0.0,0.0,7.62,62.49,62.14,91.46,28.03,34.95,31.34,1743617105,2025/04/02," 18:05",0x00000000
175349,thermo-grid-883f4a344cbe,2025/04/02,21:10,0.2,0.0,50.87,42.0,0.0,0.0,5.04,26.8,62.29,91.47,27.98,34.95,31.3,1743617405,2025/04/02," 18:10",0x00000000
175350,thermo-grid-883f4a344cbe,2025/04/02,21:15,0.25,0.0,51.51,41.9,0.0,0.0,5.28,31.94,62.51,91.47,27.93,34.96,31.24,1743617705,2025/04/02," 18:15",0x00000000
175351,thermo-grid-883f4a344cbe,2025/04/02,21:20,0.24,0.0,49.36,39.69,0.0,0.0,5.23,34.99,62.6,91.47,27.88,34.97,31.2,1743618005,2025/04/02," 18:20",0x00000000
175352,thermo-grid-883f4a344cbe,2025/04/02,21:25,0.37,0.0,48.18,46.4,0.0,0.0,7.1,56.09,62.55,91.47,27.83,34.96,31.16,1743618305,2025/04/02," 18:25",0x00000000
175353,thermo-grid-883f4a344cbe,2025/04/02,21:30,0.18,0.0,46.47,39.43,0.0,0.0,6.01,44.13,62.51,91.47,27.78,34.96,31.11,1743618605,2025/04/02," 18:30",0x00000000
175354,thermo-grid-883f4a344cbe,2025/04/02,21:35,0.26,0.0,45.8,34.33,0.0,0.0,6.71,45.28,62.48,91.48,27.73,34.97,31.05,1743618905,2025/04/02," 18:35",0x00000000
175355,thermo-grid-883f4a344cbe,2025/04/02,21:40,0.19,0.0,46.4,37.56,0.0,0.0,5.68,29.41,62.59,91.49,27.68,34.96,31.0,1743619205,2025/04/02," 18:40",0x00000000
