id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
140389,thermo-grid-883f4a344cbe,2024/12/02,04:55,0.0,0.0,37.51,24.35,0.0,0.0,7.09,23.85,65.57,90.94,24.34,35.0,27.91,1733104505,2024/12/02,01:55,0x00000000
140390,thermo-grid-883f4a344cbe,2024/12/02,05:00,0.0,0.0,39.23,25.21,0.0,0.0,6.14,19.48,65.67,90.94,24.35,35.0,27.91,1733104805,2024/12/02,02:00,0x00000000
140391,thermo-grid-883f4a344cbe,2024/12/02,05:05,0.0,0.0,40.01,25.85,0.0,0.0,6.07,19.25,65.78,90.94,24.36,35.0,27.92,1733105105,2024/12/02,02:05,0x00000000
140392,thermo-grid-883f4a344cbe,2024/12/02,05:10,0.04,0.0,39.96,27.93,0.0,0.0,7.77,36.63,65.88,90.95,24.35,35.0,27.91,1733105405,2024/12/02,02:10,0x00000000
140393,thermo-grid-883f4a344cbe,2024/12/02,05:15,0.02,0.0,42.08,32.75,0.0,0.0,8.04,38.72,66.13,90.95,24.34,35.0,27.9,1733105705,2024/12/02,02:15,0x00000000
140394,thermo-grid-883f4a344cbe,2024/12/02,05:20,0.0,0.0,42.41,28.73,0.0,0.0,6.68,28.02,66.17,90.96,24.35,35.0,27.91,1733106005,2024/12/02,02:20,0x00000000
140395,thermo-grid-883f4a344cbe,2024/12/02,05:25,0.18,0.0,43.65,31.87,0.0,0.0,6.18,24.49,66.29,90.97,24.37,35.02,27.93,1733106305,2024/12/02,02:25,0x00000000
140396,thermo-grid-883f4a344cbe,2024/12/02,05:30,0.06,0.0,43.87,36.57,0.0,0.0,6.56,27.94,66.48,90.98,24.41,35.02,27.98,1733106605,2024/12/02,02:30,0x00000000
140397,thermo-grid-883f4a344cbe,2024/12/02,05:35,0.02,0.0,44.5,36.06,0.0,0.0,5.82,21.09,66.57,90.98,24.46,35.02,28.05,1733106905,2024/12/02,02:35,0x00000000
140398,thermo-grid-883f4a344cbe,2024/12/02,05:40,0.05,0.0,43.2,34.59,0.0,0.0,5.81,23.23,66.51,91.0,24.52,35.02,28.12,1733107205,2024/12/02,02:40,0x00000000
140399,thermo-grid-883f4a344cbe,2024/12/02,05:45,0.07,0.0,41.45,33.11,0.0,0.0,6.46,23.34,66.34,91.0,24.58,35.01,28.18,1733107505,2024/12/02,02:45,0x00000000
140400,thermo-grid-883f4a344cbe,2024/12/02,05:50,0.13,0.0,39.61,36.75,0.0,0.0,9.9,53.6,66.17,91.01,24.63,35.02,28.23,1733107805,2024/12/02,02:50,0x00000000
140401,thermo-grid-883f4a344cbe,2024/12/02,05:55,0.22,0.0,35.89,40.96,0.0,0.0,13.65,82.36,65.66,91.03,24.68,35.01,28.29,1733108105,2024/12/02,02:55,0x00000000
140402,thermo-grid-883f4a344cbe,2024/12/02,06:00,0.15,0.0,38.67,37.27,0.0,0.0,11.54,54.17,65.39,91.04,24.74,35.01,28.35,1733108405,2024/12/02,03:00,0x00000000
140403,thermo-grid-883f4a344cbe,2024/12/02,06:05,0.21,0.0,39.29,32.45,0.0,0.0,10.66,45.32,65.38,91.05,24.81,35.02,28.42,1733108705,2024/12/02,03:05,0x00000000
140404,thermo-grid-883f4a344cbe,2024/12/02,06:10,0.2,0.0,40.56,46.69,0.0,0.0,12.7,73.56,65.65,91.06,24.89,35.02,28.52,1733109005,2024/12/02,03:10,0x00000000
140405,thermo-grid-883f4a344cbe,2024/12/02,06:15,0.24,0.0,43.38,57.37,0.0,0.0,11.13,55.34,65.84,91.06,25.01,35.02,28.64,1733109305,2024/12/02,03:15,0x00000000
140406,thermo-grid-883f4a344cbe,2024/12/02,06:20,0.22,0.0,45.58,57.43,0.0,0.0,9.85,51.1,65.97,91.06,25.13,35.04,28.78,1733109605,2024/12/02,03:20,0x00000000
140407,thermo-grid-883f4a344cbe,2024/12/02,06:25,0.16,0.0,48.69,47.34,0.0,0.0,7.35,30.79,66.32,91.06,25.29,35.06,28.98,1733109905,2024/12/02,03:25,0x00000000
140408,thermo-grid-883f4a344cbe,2024/12/02,06:30,0.12,0.0,47.64,42.04,0.0,0.0,6.74,24.08,66.04,91.07,25.51,35.08,29.19,1733110205,2024/12/02,03:30,0x00000000
140409,thermo-grid-883f4a344cbe,2024/12/02,06:35,0.26,0.0,46.34,43.23,0.0,0.0,8.65,48.89,65.65,91.07,25.76,35.09,29.44,1733110505,2024/12/02,03:35,0x00000000
140410,thermo-grid-883f4a344cbe,2024/12/02,06:40,0.26,0.0,40.38,42.08,0.0,0.0,10.58,58.88,65.04,91.08,25.99,35.09,29.65,1733110805,2024/12/02,03:40,0x00000000
140411,thermo-grid-883f4a344cbe,2024/12/02,06:45,0.35,0.0,40.82,44.37,0.0,0.0,12.56,75.95,64.59,91.09,26.15,35.08,29.77,1733111105,2024/12/02,03:45,0x00000000
140412,thermo-grid-883f4a344cbe,2024/12/02,06:50,0.49,0.0,41.98,50.79,0.0,0.0,12.21,78.88,64.73,91.09,26.27,35.07,29.89,1733111405,2024/12/02,03:50,0x00000000
140413,thermo-grid-883f4a344cbe,2024/12/02,06:55,0.42,0.0,40.6,48.75,0.0,0.0,11.82,66.44,64.53,91.09,26.39,35.08,30.02,1733111705,2024/12/02,03:55,0x00000000
140414,thermo-grid-883f4a344cbe,2024/12/02,07:00,0.47,0.0,41.83,49.62,0.0,0.0,11.97,70.01,64.34,91.09,26.53,35.07,30.16,1733112005,2024/12/02,04:00,0x00000000
140415,thermo-grid-883f4a344cbe,2024/12/02,07:05,0.42,0.0,42.5,48.53,0.0,0.0,10.6,63.96,64.18,91.07,26.67,35.08,30.3,1733112305,2024/12/02,04:05,0x00000000
140416,thermo-grid-883f4a344cbe,2024/12/02,07:10,0.82,0.0,45.12,63.16,0.0,0.0,10.03,57.86,64.33,91.06,26.82,35.08,30.43,1733112605,2024/12/02,04:10,0x00000000
140417,thermo-grid-883f4a344cbe,2024/12/02,07:15,0.64,0.0,44.55,41.94,0.0,0.0,9.6,57.82,64.18,91.05,26.96,35.08,30.58,1733112905,2024/12/02,04:15,0x00000000
140418,thermo-grid-883f4a344cbe,2024/12/02,07:20,0.54,0.0,45.35,53.79,0.0,0.0,12.02,69.21,63.95,91.06,27.1,35.07,30.72,1733113205,2024/12/02,04:20,0x00000000
140419,thermo-grid-883f4a344cbe,2024/12/02,07:25,0.45,0.0,46.35,49.51,0.0,0.0,11.55,74.13,63.91,91.07,27.24,35.08,30.86,1733113505,2024/12/02,04:25,0x00000000
140420,thermo-grid-883f4a344cbe,2024/12/02,07:30,0.21,0.0,47.17,34.45,0.0,0.0,5.74,36.65,64.0,91.07,27.44,35.09,31.09,1733113805,2024/12/02,04:30,0x00000000
140421,thermo-grid-883f4a344cbe,2024/12/02,07:35,0.09,0.0,45.01,23.89,0.0,0.0,4.18,27.71,63.9,91.07,27.7,35.11,31.39,1733114105,2024/12/02,04:35,0x00000000
140422,thermo-grid-883f4a344cbe,2024/12/02,07:40,0.04,0.0,40.85,16.79,0.0,0.0,2.77,14.27,63.24,91.08,28.01,35.13,31.73,1733114405,2024/12/02,04:40,0x00000000
140423,thermo-grid-883f4a344cbe,2024/12/02,07:45,0.01,0.0,34.86,1.09,0.0,0.0,2.32,7.54,62.17,91.1,28.36,35.13,32.1,1733114705,2024/12/02,04:45,0x00000000
140424,thermo-grid-883f4a344cbe,2024/12/02,07:50,0.05,0.0,35.79,1.56,0.0,0.0,3.24,19.72,61.72,91.1,28.71,35.15,32.45,1733115005,2024/12/02,04:50,0x00000000
140425,thermo-grid-883f4a344cbe,2024/12/02,07:55,0.09,0.0,30.34,0.0,0.0,0.0,3.55,19.34,60.08,91.1,29.06,35.17,32.78,1733115305,2024/12/02,04:55,0x00000000
140426,thermo-grid-883f4a344cbe,2024/12/02,08:00,0.08,0.0,29.37,0.0,0.0,0.0,3.68,22.97,59.0,91.1,29.44,35.18,33.18,1733115605,2024/12/02,05:00,0x00000000
140427,thermo-grid-883f4a344cbe,2024/12/02,08:05,0.03,0.0,27.87,0.0,0.0,0.0,2.83,13.9,57.98,91.1,29.87,35.19,33.6,1733115905,2024/12/02,05:05,0x00000000
140428,thermo-grid-883f4a344cbe,2024/12/02,08:10,0.19,0.0,26.24,0.0,0.0,0.0,2.89,13.91,57.33,91.1,30.28,35.2,34.0,1733116205,2024/12/02,05:10,0x00000000
140429,thermo-grid-883f4a344cbe,2024/12/02,08:15,0.23,0.0,0.0,0.0,0.0,0.0,3.68,24.61,56.8,91.11,30.74,35.21,34.46,1733116505,2024/12/02,05:15,0x00000000
140430,thermo-grid-883f4a344cbe,2024/12/02,08:20,0.18,0.0,37.4,0.0,0.0,0.0,4.39,30.7,56.09,91.12,31.34,35.23,35.05,1733116805,2024/12/02,05:20,0x00000000
140431,thermo-grid-883f4a344cbe,2024/12/02,08:25,0.33,0.0,20.52,0.0,0.0,0.0,5.14,26.51,54.74,91.12,32.01,35.25,35.71,1733117105,2024/12/02,05:25,0x00000000
140432,thermo-grid-883f4a344cbe,2024/12/02,08:30,0.0,0.0,12.81,0.0,0.0,0.0,2.41,13.19,53.18,91.13,32.61,35.25,36.31,1733117405,2024/12/02,05:30,0x00000000
140433,thermo-grid-883f4a344cbe,2024/12/02,08:35,0.0,0.0,9.02,0.0,0.0,0.0,1.75,10.71,51.82,91.14,33.25,35.25,37.0,1733117705,2024/12/02,05:35,0x00000000
140434,thermo-grid-883f4a344cbe,2024/12/02,08:40,0.0,0.0,5.2,0.0,0.0,0.0,2.14,13.51,50.51,91.15,33.88,35.25,37.63,1733118005,2024/12/02,05:40,0x00000000
140435,thermo-grid-883f4a344cbe,2024/12/02,08:45,0.0,0.0,0.67,0.0,0.0,0.0,1.96,9.98,49.37,91.16,34.34,35.27,38.01,1733118305,2024/12/02,05:45,0x00000000
140436,thermo-grid-883f4a344cbe,2024/12/02,08:50,0.0,0.0,6.91,0.0,0.0,0.0,2.05,8.27,49.19,91.14,34.48,35.22,38.03,1733118605,2024/12/02,05:50,0x00000000
140437,thermo-grid-883f4a344cbe,2024/12/02,08:55,0.0,0.0,4.68,0.0,0.0,0.0,3.93,24.39,49.36,91.13,34.4,35.19,37.93,1733118905,2024/12/02,05:55,0x00000000
140438,thermo-grid-883f4a344cbe,2024/12/02,09:00,0.0,0.0,14.69,0.0,0.0,0.0,2.85,22.66,48.9,91.13,34.56,35.19,38.11,1733119205,2024/12/02,06:00,0x00000000
140439,thermo-grid-883f4a344cbe,2024/12/02,09:05,0.67,0.0,13.5,3.2,0.0,0.0,28.21,282.83,48.14,91.14,35.06,35.22,38.64,1733119505,2024/12/02,06:05,0x00000000
140440,thermo-grid-883f4a344cbe,2024/12/02,09:10,0.35,0.0,13.31,0.0,0.0,0.0,6.54,62.49,47.14,91.13,35.69,35.26,39.24,1733119805,2024/12/02,06:10,0x00000000
140441,thermo-grid-883f4a344cbe,2024/12/02,09:15,0.05,0.0,4.59,0.0,0.0,0.0,2.84,20.14,46.36,91.13,36.09,35.26,39.58,1733120105,2024/12/02,06:15,0x00000000
140442,thermo-grid-883f4a344cbe,2024/12/02,09:20,0.0,0.0,9.48,0.0,0.0,0.0,1.9,8.2,46.18,91.13,36.17,35.24,39.56,1733120405,2024/12/02,06:20,0x00000000
140443,thermo-grid-883f4a344cbe,2024/12/02,09:25,0.0,0.0,13.33,0.0,0.0,0.0,2.17,14.24,46.44,91.12,36.04,35.19,39.39,1733120705,2024/12/02,06:25,0x00000000
140444,thermo-grid-883f4a344cbe,2024/12/02,09:30,0.0,0.0,20.41,0.0,0.0,0.0,1.99,9.0,46.84,91.12,35.91,35.14,39.27,1733121005,2024/12/02,06:30,0x00000000
140445,thermo-grid-883f4a344cbe,2024/12/02,09:35,0.0,0.0,30.75,0.0,0.0,0.0,2.06,9.26,47.02,91.12,36.04,35.14,39.43,1733121305,2024/12/02,06:35,0x00000000
140446,thermo-grid-883f4a344cbe,2024/12/02,09:40,0.05,0.0,28.28,0.0,0.0,0.0,3.23,28.79,46.49,91.13,36.37,35.18,39.79,1733121605,2024/12/02,06:40,0x00000000
140447,thermo-grid-883f4a344cbe,2024/12/02,09:45,0.06,0.0,25.52,0.0,0.0,0.0,1.81,8.51,45.66,91.13,36.81,35.21,40.25,1733121905,2024/12/02,06:45,0x00000000
140448,thermo-grid-883f4a344cbe,2024/12/02,09:50,0.0,0.0,20.17,0.0,0.0,0.0,1.68,9.27,44.82,91.11,37.2,35.23,40.62,1733122205,2024/12/02,06:50,0x00000000
140449,thermo-grid-883f4a344cbe,2024/12/02,09:55,0.0,0.0,25.61,0.0,0.0,0.0,2.13,13.97,44.62,91.11,37.48,35.24,40.9,1733122505,2024/12/02,06:55,0x00000000
140450,thermo-grid-883f4a344cbe,2024/12/02,10:00,0.0,0.0,17.87,0.0,0.0,0.0,1.57,8.82,43.99,91.1,37.73,35.25,41.12,1733122805,2024/12/02,07:00,0x00000000
140451,thermo-grid-883f4a344cbe,2024/12/02,10:05,0.0,0.0,18.5,0.0,0.0,0.0,1.72,9.66,44.01,91.09,37.79,35.24,41.15,1733123105,2024/12/02,07:05,0x00000000
140452,thermo-grid-883f4a344cbe,2024/12/02,10:10,0.0,0.0,23.59,0.0,0.0,0.0,1.94,10.29,44.22,91.07,37.74,35.22,41.06,1733123405,2024/12/02,07:10,0x00000000
140453,thermo-grid-883f4a344cbe,2024/12/02,10:15,0.0,0.19,26.8,0.0,0.0,0.0,1.47,4.92,44.58,91.06,37.62,35.17,40.94,1733123705,2024/12/02,07:15,0x00000000
140454,thermo-grid-883f4a344cbe,2024/12/02,10:20,0.07,0.0,29.66,0.0,0.0,0.0,1.78,12.11,44.83,91.05,37.51,35.14,40.83,1733124005,2024/12/02,07:20,0x00000000
140455,thermo-grid-883f4a344cbe,2024/12/02,10:25,0.56,0.0,35.34,0.0,0.0,0.0,1.53,9.35,45.38,91.04,37.28,35.09,40.57,1733124305,2024/12/02,07:25,0x00000000
140456,thermo-grid-883f4a344cbe,2024/12/02,10:30,1.1,0.0,91.06,36.51,0.0,0.0,1.49,7.72,45.76,91.04,36.92,35.01,40.19,1733124605,2024/12/02,07:30,0x00000000
140457,thermo-grid-883f4a344cbe,2024/12/02,10:35,1.11,0.0,52.62,0.0,0.0,0.0,1.37,7.99,46.76,91.03,36.54,34.96,39.8,1733124905,2024/12/02,07:35,0x00000000
140458,thermo-grid-883f4a344cbe,2024/12/02,10:40,1.03,0.0,52.32,0.0,0.0,0.0,1.56,10.18,47.08,91.03,36.26,34.93,39.54,1733125205,2024/12/02,07:40,0x00000000
140459,thermo-grid-883f4a344cbe,2024/12/02,10:45,0.85,0.0,59.11,2.85,0.0,0.0,1.51,8.05,47.43,91.03,36.12,34.94,39.44,1733125505,2024/12/02,07:45,0x00000000
140460,thermo-grid-883f4a344cbe,2024/12/02,10:50,0.59,0.0,55.89,0.37,0.0,0.0,1.97,11.13,47.21,91.02,36.2,35.0,39.59,1733125805,2024/12/02,07:50,0x00000000
140461,thermo-grid-883f4a344cbe,2024/12/02,10:55,0.44,0.0,57.53,5.6,0.0,0.0,1.48,8.44,47.02,91.0,36.46,35.09,39.87,1733126105,2024/12/02,07:55,0x00000000
140462,thermo-grid-883f4a344cbe,2024/12/02,11:00,0.35,0.0,50.0,0.0,0.0,0.0,2.09,19.71,46.35,91.01,36.67,35.1,40.08,1733126405,2024/12/02,08:00,0x00000000
140463,thermo-grid-883f4a344cbe,2024/12/02,11:05,0.23,0.0,45.71,0.0,0.0,0.0,2.0,13.81,46.31,91.01,36.67,35.05,40.11,1733126705,2024/12/02,08:05,0x00000000
140464,thermo-grid-883f4a344cbe,2024/12/02,11:10,0.18,0.0,37.43,0.0,0.0,0.0,2.52,24.22,45.85,91.0,36.56,35.01,39.99,1733127005,2024/12/02,08:10,0x00000000
140465,thermo-grid-883f4a344cbe,2024/12/02,11:15,0.26,0.0,37.2,0.0,0.0,0.0,2.29,17.53,45.57,90.99,36.33,34.94,39.73,1733127305,2024/12/02,08:15,0x00000000
140466,thermo-grid-883f4a344cbe,2024/12/02,11:20,0.2,0.0,51.72,5.33,0.0,0.0,3.13,31.79,46.67,91.0,36.12,34.94,39.52,1733127605,2024/12/02,08:20,0x00000000
140467,thermo-grid-883f4a344cbe,2024/12/02,11:25,0.16,0.0,47.76,0.0,0.0,0.0,2.91,23.11,46.65,91.01,36.13,35.0,39.54,1733127905,2024/12/02,08:25,0x00000000
140468,thermo-grid-883f4a344cbe,2024/12/02,11:30,0.18,0.0,41.59,0.0,0.0,0.0,1.84,14.54,46.0,91.02,36.25,35.03,39.67,1733128205,2024/12/02,08:30,0x00000000
140469,thermo-grid-883f4a344cbe,2024/12/02,11:35,0.16,0.0,34.4,0.0,0.0,0.0,1.57,15.3,45.24,91.03,36.23,35.02,39.65,1733128505,2024/12/02,08:35,0x00000000
140470,thermo-grid-883f4a344cbe,2024/12/02,11:40,0.15,0.0,43.42,0.0,0.0,0.0,2.29,17.66,45.91,91.03,36.04,34.96,39.44,1733128805,2024/12/02,08:40,0x00000000
140471,thermo-grid-883f4a344cbe,2024/12/02,11:45,0.23,0.0,41.09,0.0,0.0,0.0,1.96,14.41,46.54,91.04,35.79,34.92,39.17,1733129105,2024/12/02,08:45,0x00000000
140472,thermo-grid-883f4a344cbe,2024/12/02,11:50,0.31,0.0,51.27,0.49,0.0,0.0,2.57,21.67,47.04,91.03,35.46,34.86,38.8,1733129405,2024/12/02,08:50,0x00000000
140473,thermo-grid-883f4a344cbe,2024/12/02,11:55,0.29,0.16,42.78,0.0,0.0,0.0,1.64,11.89,47.25,91.03,35.01,34.8,38.29,1733129705,2024/12/02,08:55,0x00000000
140474,thermo-grid-883f4a344cbe,2024/12/02,12:00,0.31,0.0,62.65,33.05,0.0,0.0,2.01,14.03,48.23,91.03,34.51,34.76,37.77,1733130005,2024/12/02,09:00,0x00000000
140475,thermo-grid-883f4a344cbe,2024/12/02,12:05,0.52,0.0,67.88,46.82,0.0,0.0,2.55,18.62,49.41,91.04,34.04,34.73,37.3,1733130305,2024/12/02,09:05,0x00000000
140476,thermo-grid-883f4a344cbe,2024/12/02,12:10,0.27,0.0,72.58,58.3,0.0,0.0,3.9,43.72,50.68,91.09,33.59,34.69,36.84,1733130605,2024/12/02,09:10,0x00000000
140477,thermo-grid-883f4a344cbe,2024/12/02,12:15,0.15,0.0,61.98,39.25,0.0,0.0,3.54,31.9,50.75,91.1,32.9,34.59,36.02,1733130905,2024/12/02,09:15,0x00000000
140478,thermo-grid-883f4a344cbe,2024/12/02,12:20,0.13,0.0,70.62,56.12,0.0,0.0,2.59,12.75,51.98,91.07,31.85,34.5,34.79,1733131205,2024/12/02,09:20,0x00000000
140479,thermo-grid-883f4a344cbe,2024/12/02,12:25,0.19,0.0,87.12,86.39,0.0,0.0,3.26,12.2,54.23,91.06,30.74,34.44,33.61,1733131505,2024/12/02,09:25,0x00000000
140480,thermo-grid-883f4a344cbe,2024/12/02,12:30,0.25,0.0,108.38,117.84,0.0,0.0,3.81,14.69,56.42,91.03,29.75,34.46,32.66,1733131805,2024/12/02,09:30,0x00000000
140481,thermo-grid-883f4a344cbe,2024/12/02,12:35,0.32,0.0,110.54,129.6,0.0,0.0,4.96,19.78,58.97,91.02,29.01,34.5,32.02,1733132105,2024/12/02,09:35,0x00000000
140482,thermo-grid-883f4a344cbe,2024/12/02,12:40,0.34,0.0,113.76,147.32,0.0,0.0,5.48,22.11,60.62,91.0,28.52,34.56,31.69,1733132405,2024/12/02,09:40,0x00000000
140483,thermo-grid-883f4a344cbe,2024/12/02,12:45,0.33,0.0,107.12,127.92,0.0,0.0,5.77,26.87,61.4,90.99,28.25,34.61,31.58,1733132705,2024/12/02,09:45,0x00000000
140484,thermo-grid-883f4a344cbe,2024/12/02,12:50,0.29,0.0,106.5,124.58,0.0,0.0,6.13,28.01,61.75,90.97,28.16,34.7,31.59,1733133005,2024/12/02,09:50,0x00000000
140485,thermo-grid-883f4a344cbe,2024/12/02,12:55,0.24,0.0,101.23,112.07,0.0,0.0,6.18,34.38,61.51,90.96,28.26,34.77,31.77,1733133305,2024/12/02,09:55,0x00000000
140486,thermo-grid-883f4a344cbe,2024/12/02,13:00,0.26,0.0,96.55,108.85,0.0,0.0,4.99,30.36,62.01,90.95,28.52,34.85,32.09,1733133605,2024/12/02,10:00,0x00000000
140487,thermo-grid-883f4a344cbe,2024/12/02,13:05,0.27,0.0,91.19,99.43,0.0,0.0,4.87,27.38,61.6,90.95,28.93,34.93,32.56,1733133905,2024/12/02,10:05,0x00000000
140488,thermo-grid-883f4a344cbe,2024/12/02,13:10,0.19,0.0,58.48,33.34,0.0,0.0,3.77,22.93,58.49,90.93,29.4,34.97,33.06,1733134205,2024/12/02,10:10,0x00000000
140489,thermo-grid-883f4a344cbe,2024/12/02,13:15,0.26,0.0,65.67,52.93,0.0,0.0,3.67,24.0,58.46,90.92,29.84,35.03,33.53,1733134505,2024/12/02,10:15,0x00000000
140490,thermo-grid-883f4a344cbe,2024/12/02,13:20,0.19,0.0,56.39,30.63,0.0,0.0,2.94,23.46,57.64,90.92,30.27,35.08,33.98,1733134805,2024/12/02,10:20,0x00000000
140491,thermo-grid-883f4a344cbe,2024/12/02,13:25,0.1,0.0,45.01,6.63,0.0,0.0,2.67,23.36,56.27,90.91,30.75,35.1,34.45,1733135105,2024/12/02,10:25,0x00000000
140492,thermo-grid-883f4a344cbe,2024/12/02,13:30,0.08,0.0,34.67,0.0,0.0,0.0,2.47,25.87,54.82,90.92,31.15,35.11,34.85,1733135405,2024/12/02,10:30,0x00000000
140493,thermo-grid-883f4a344cbe,2024/12/02,13:35,0.1,0.0,38.09,0.0,0.0,0.0,2.94,36.95,54.51,90.93,31.46,35.12,35.15,1733135705,2024/12/02,10:35,0x00000000
140494,thermo-grid-883f4a344cbe,2024/12/02,13:40,0.05,0.0,31.45,0.0,0.0,0.0,2.48,29.67,53.87,90.94,31.73,35.12,35.4,1733136005,2024/12/02,10:40,0x00000000
140495,thermo-grid-883f4a344cbe,2024/12/02,13:45,0.05,0.0,33.49,0.0,0.0,0.0,3.97,35.08,53.5,90.95,31.93,35.11,35.58,1733136305,2024/12/02,10:45,0x00000000
140496,thermo-grid-883f4a344cbe,2024/12/02,13:50,0.0,0.0,36.49,0.0,0.0,0.0,4.53,48.38,53.42,90.94,32.06,35.11,35.68,1733136605,2024/12/02,10:50,0x00000000
140497,thermo-grid-883f4a344cbe,2024/12/02,13:55,0.03,0.0,37.11,0.0,0.0,0.0,3.32,25.45,53.36,90.93,32.14,35.09,35.72,1733136905,2024/12/02,10:55,0x00000000
140498,thermo-grid-883f4a344cbe,2024/12/02,14:00,0.19,0.0,49.13,9.9,0.0,0.0,6.13,61.01,54.41,90.94,32.14,35.08,35.69,1733137205,2024/12/02,11:00,0x00000000
140499,thermo-grid-883f4a344cbe,2024/12/02,14:05,0.09,0.0,41.33,0.0,0.0,0.0,4.64,42.08,54.31,90.95,32.06,35.05,35.58,1733137505,2024/12/02,11:05,0x00000000
140500,thermo-grid-883f4a344cbe,2024/12/02,14:10,0.03,0.0,33.8,0.0,0.0,0.0,3.17,28.24,53.61,90.97,31.96,35.05,35.46,1733137805,2024/12/02,11:10,0x00000000
140501,thermo-grid-883f4a344cbe,2024/12/02,14:15,0.1,0.0,46.29,5.81,0.0,0.0,5.65,48.76,54.25,90.97,31.83,35.03,35.3,1733138105,2024/12/02,11:15,0x00000000
140502,thermo-grid-883f4a344cbe,2024/12/02,14:20,0.08,0.0,47.45,6.62,0.0,0.0,5.25,46.23,54.58,90.95,31.64,35.0,35.08,1733138405,2024/12/02,11:20,0x00000000
140503,thermo-grid-883f4a344cbe,2024/12/02,14:25,0.09,0.0,56.06,25.06,0.0,0.0,3.73,29.36,55.74,90.93,31.39,34.97,34.82,1733138705,2024/12/02,11:25,0x00000000
140504,thermo-grid-883f4a344cbe,2024/12/02,14:30,0.13,0.0,67.82,46.57,0.0,0.0,3.64,18.97,57.38,90.92,31.08,34.94,34.48,1733139005,2024/12/02,11:30,0x00000000
140505,thermo-grid-883f4a344cbe,2024/12/02,14:35,0.19,0.0,67.23,49.37,0.0,0.0,3.23,13.71,58.39,90.93,30.74,34.91,34.11,1733139305,2024/12/02,11:35,0x00000000
140506,thermo-grid-883f4a344cbe,2024/12/02,14:40,0.12,0.0,61.66,44.65,0.0,0.0,2.98,12.85,59.13,90.97,30.37,34.9,33.73,1733139605,2024/12/02,11:40,0x00000000
140507,thermo-grid-883f4a344cbe,2024/12/02,14:45,0.13,0.0,66.45,52.38,0.0,0.0,3.5,16.39,60.23,90.99,29.98,34.89,33.34,1733139905,2024/12/02,11:45,0x00000000
140508,thermo-grid-883f4a344cbe,2024/12/02,14:50,0.21,0.0,62.96,42.99,0.0,0.0,3.16,17.98,60.47,91.02,29.59,34.87,32.95,1733140205,2024/12/02,11:50,0x00000000
140509,thermo-grid-883f4a344cbe,2024/12/02,14:55,0.12,0.0,59.83,40.63,0.0,0.0,1.99,11.35,61.38,91.04,29.17,34.84,32.53,1733140505,2024/12/02,11:55,0x00000000
140510,thermo-grid-883f4a344cbe,2024/12/02,15:00,0.09,0.0,60.96,46.09,0.0,0.0,1.79,6.98,62.52,91.06,28.73,34.81,32.05,1733140805,2024/12/02,12:00,0x00000000
140511,thermo-grid-883f4a344cbe,2024/12/02,15:05,0.21,0.0,68.81,63.28,0.0,0.0,2.71,9.35,64.19,91.06,28.29,34.8,31.61,1733141105,2024/12/02,12:05,0x00000000
140512,thermo-grid-883f4a344cbe,2024/12/02,15:10,0.2,0.0,64.35,59.44,0.0,0.0,2.04,5.1,64.74,91.04,27.91,34.8,31.22,1733141405,2024/12/02,12:10,0x00000000
140513,thermo-grid-883f4a344cbe,2024/12/02,15:15,0.27,0.0,70.12,73.77,0.0,0.0,2.0,9.84,65.77,91.02,27.58,34.81,30.9,1733141705,2024/12/02,12:15,0x00000000
140514,thermo-grid-883f4a344cbe,2024/12/02,15:20,0.18,0.0,72.4,65.1,0.0,0.0,1.87,5.56,66.29,91.01,27.32,34.81,30.67,1733142005,2024/12/02,12:20,0x00000000
140515,thermo-grid-883f4a344cbe,2024/12/02,15:25,0.57,0.0,79.33,126.11,0.0,0.0,2.46,8.86,66.86,90.99,27.1,34.83,30.49,1733142305,2024/12/02,12:25,0x00000000
140516,thermo-grid-883f4a344cbe,2024/12/02,15:30,0.16,0.0,79.67,71.75,0.0,0.0,1.98,6.28,67.0,90.97,26.91,34.84,30.33,1733142605,2024/12/02,12:30,0x00000000
140517,thermo-grid-883f4a344cbe,2024/12/02,15:35,0.16,0.0,77.12,61.73,0.0,0.0,1.61,6.22,67.23,90.95,26.74,34.87,30.19,1733142905,2024/12/02,12:35,0x00000000
140518,thermo-grid-883f4a344cbe,2024/12/02,15:40,0.22,0.0,75.16,57.98,0.0,0.0,1.4,5.03,67.45,90.93,26.6,34.9,30.06,1733143205,2024/12/02,12:40,0x00000000
140519,thermo-grid-883f4a344cbe,2024/12/02,15:45,0.3,0.0,79.04,72.75,0.0,0.0,1.63,7.74,67.78,90.92,26.52,34.91,29.98,1733143505,2024/12/02,12:45,0x00000000
140520,thermo-grid-883f4a344cbe,2024/12/02,15:50,0.25,0.0,83.46,74.89,0.0,0.0,1.61,6.68,68.97,90.91,26.5,34.95,29.98,1733143805,2024/12/02,12:50,0x00000000
140521,thermo-grid-883f4a344cbe,2024/12/02,15:55,0.21,0.0,77.85,63.82,0.0,0.0,1.85,6.91,68.71,90.92,26.53,34.95,30.05,1733144105,2024/12/02,12:55,0x00000000
