"X","id_repo","name","value"
14893,2483,"sha","2f05b3ef410fa198b5283ebcd74484798ff31bc2"
14894,2483,"size","116"
14895,2483,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2f05b3ef410fa198b5283ebcd74484798ff31bc2"
14896,2484,"path","GM-RioBranco/20_02_2025 05_40.lsi"
14897,2484,"mode","100644"
14898,2484,"type","blob"
14899,2484,"sha","c3ceb0a709a598a82e2ef5f9342a78f46b2ded4c"
14900,2484,"size","116"
14901,2484,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c3ceb0a709a598a82e2ef5f9342a78f46b2ded4c"
14902,2485,"path","GM-RioBranco/20_02_2025 05_45.lsi"
14903,2485,"mode","100644"
14904,2485,"type","blob"
14905,2485,"sha","6a09c3f40f238f09e04e72a23823be12f94c4b62"
14906,2485,"size","116"
14907,2485,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6a09c3f40f238f09e04e72a23823be12f94c4b62"
14908,2486,"path","GM-RioBranco/20_02_2025 05_50.lsi"
14909,2486,"mode","100644"
14910,2486,"type","blob"
14911,2486,"sha","41d0163ec1cab7a7875896b163a78761353badac"
14912,2486,"size","116"
14913,2486,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/41d0163ec1cab7a7875896b163a78761353badac"
14914,2487,"path","GM-RioBranco/20_02_2025 05_55.lsi"
14915,2487,"mode","100644"
14916,2487,"type","blob"
14917,2487,"sha","37005725dd75ede409c3e02a0fa2d024d33ccbc0"
14918,2487,"size","116"
14919,2487,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/37005725dd75ede409c3e02a0fa2d024d33ccbc0"
14920,2488,"path","GM-RioBranco/20_02_2025 06_00.lsi"
14921,2488,"mode","100644"
14922,2488,"type","blob"
14923,2488,"sha","eca6b8f76dca8db15b0d149ef140b066fbd351d9"
14924,2488,"size","115"
14925,2488,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eca6b8f76dca8db15b0d149ef140b066fbd351d9"
14926,2489,"path","GM-RioBranco/20_02_2025 06_05.lsi"
14927,2489,"mode","100644"
14928,2489,"type","blob"
14929,2489,"sha","9886b40a5d7591bf996c22d19203a87cb722be2c"
14930,2489,"size","116"
14931,2489,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9886b40a5d7591bf996c22d19203a87cb722be2c"
14932,2490,"path","GM-RioBranco/20_02_2025 06_10.lsi"
14933,2490,"mode","100644"
14934,2490,"type","blob"
14935,2490,"sha","d9002b9734c8cef35bcea7a980f923e4d636e9ab"
14936,2490,"size","116"
14937,2490,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d9002b9734c8cef35bcea7a980f923e4d636e9ab"
14938,2491,"path","GM-RioBranco/20_02_2025 06_15.lsi"
14939,2491,"mode","100644"
14940,2491,"type","blob"
14941,2491,"sha","01b81b1cc45a357f3f4a3463b40918ddb1c39890"
14942,2491,"size","116"
14943,2491,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/01b81b1cc45a357f3f4a3463b40918ddb1c39890"
14944,2492,"path","GM-RioBranco/20_02_2025 06_20.lsi"
14945,2492,"mode","100644"
14946,2492,"type","blob"
14947,2492,"sha","bb6e032963c92099b04115dd7672bba9f4f9116a"
14948,2492,"size","116"
14949,2492,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bb6e032963c92099b04115dd7672bba9f4f9116a"
14950,2493,"path","GM-RioBranco/20_02_2025 06_25.lsi"
14951,2493,"mode","100644"
14952,2493,"type","blob"
14953,2493,"sha","7552c3538d669c3a9548a9ec311577ce253f6503"
14954,2493,"size","116"
14955,2493,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7552c3538d669c3a9548a9ec311577ce253f6503"
14956,2494,"path","GM-RioBranco/20_02_2025 06_30.lsi"
14957,2494,"mode","100644"
14958,2494,"type","blob"
14959,2494,"sha","f4a426c0812d2b2c7d84c671489e1f8fc570d0f2"
14960,2494,"size","116"
14961,2494,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f4a426c0812d2b2c7d84c671489e1f8fc570d0f2"
14962,2495,"path","GM-RioBranco/20_02_2025 06_35.lsi"
14963,2495,"mode","100644"
14964,2495,"type","blob"
14965,2495,"sha","fcf552c01f52dd70bdb7c0912dd2ee912350edb1"
14966,2495,"size","115"
14967,2495,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fcf552c01f52dd70bdb7c0912dd2ee912350edb1"
14968,2496,"path","GM-RioBranco/20_02_2025 06_40.lsi"
14969,2496,"mode","100644"
14970,2496,"type","blob"
14971,2496,"sha","d3474549bfb2316d7d9aa45fd765e64cff2a324d"
14972,2496,"size","116"
14973,2496,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d3474549bfb2316d7d9aa45fd765e64cff2a324d"
14974,2497,"path","GM-RioBranco/20_02_2025 06_45.lsi"
14975,2497,"mode","100644"
14976,2497,"type","blob"
14977,2497,"sha","40bf015f033bd171673a9c295e93d5e7299b0946"
14978,2497,"size","116"
14979,2497,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/40bf015f033bd171673a9c295e93d5e7299b0946"
14980,2498,"path","GM-RioBranco/20_02_2025 06_50.lsi"
14981,2498,"mode","100644"
14982,2498,"type","blob"
14983,2498,"sha","538e45d92ecb88e33f5c2670acb009c7fe0c5560"
14984,2498,"size","116"
14985,2498,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/538e45d92ecb88e33f5c2670acb009c7fe0c5560"
14986,2499,"path","GM-RioBranco/20_02_2025 06_55.lsi"
14987,2499,"mode","100644"
14988,2499,"type","blob"
14989,2499,"sha","7aaa18a559d645bbf5d56d9b4f92e05452a6caec"
14990,2499,"size","116"
14991,2499,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7aaa18a559d645bbf5d56d9b4f92e05452a6caec"
14992,2500,"path","GM-RioBranco/20_02_2025 07_00.lsi"
14993,2500,"mode","100644"
14994,2500,"type","blob"
14995,2500,"sha","a68554851aa762a686f6f6d6081db7fbb51521c8"
14996,2500,"size","116"
14997,2500,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a68554851aa762a686f6f6d6081db7fbb51521c8"
14998,2501,"path","GM-RioBranco/20_02_2025 07_05.lsi"
14999,2501,"mode","100644"
15000,2501,"type","blob"
15001,2501,"sha","b87cd5ebc5c2faf2bb33e1c54194aa908cdccb26"
15002,2501,"size","116"
15003,2501,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b87cd5ebc5c2faf2bb33e1c54194aa908cdccb26"
15004,2502,"path","GM-RioBranco/20_02_2025 07_10.lsi"
15005,2502,"mode","100644"
15006,2502,"type","blob"
15007,2502,"sha","8f45e0ffe4d6a8fe864b8789d6860fb36f45781f"
15008,2502,"size","116"
15009,2502,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8f45e0ffe4d6a8fe864b8789d6860fb36f45781f"
15010,2503,"path","GM-RioBranco/20_02_2025 07_15.lsi"
15011,2503,"mode","100644"
15012,2503,"type","blob"
15013,2503,"sha","d7d50fd5dd6738a9af201d5b2c7be3f67e120a6b"
15014,2503,"size","116"
15015,2503,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d7d50fd5dd6738a9af201d5b2c7be3f67e120a6b"
15016,2504,"path","GM-RioBranco/20_02_2025 07_20.lsi"
15017,2504,"mode","100644"
15018,2504,"type","blob"
15019,2504,"sha","56a0429211438c9151ad3657aac575d1ec4c5afd"
15020,2504,"size","115"
15021,2504,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/56a0429211438c9151ad3657aac575d1ec4c5afd"
15022,2505,"path","GM-RioBranco/20_02_2025 07_25.lsi"
15023,2505,"mode","100644"
15024,2505,"type","blob"
15025,2505,"sha","b5c54259d7e13a9d0c06154b8dc992d01c83ec5e"
15026,2505,"size","115"
15027,2505,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b5c54259d7e13a9d0c06154b8dc992d01c83ec5e"
15028,2506,"path","GM-RioBranco/20_02_2025 07_30.lsi"
15029,2506,"mode","100644"
15030,2506,"type","blob"
15031,2506,"sha","064e3791e8c6bbd48233eb4586699e83b95d62c1"
15032,2506,"size","115"
15033,2506,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/064e3791e8c6bbd48233eb4586699e83b95d62c1"
15034,2507,"path","GM-RioBranco/20_02_2025 07_35.lsi"
15035,2507,"mode","100644"
15036,2507,"type","blob"
15037,2507,"sha","ba8859faa7a441034b5c04b9aff31797afebcf24"
15038,2507,"size","115"
15039,2507,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ba8859faa7a441034b5c04b9aff31797afebcf24"
15040,2508,"path","GM-RioBranco/20_02_2025 07_40.lsi"
15041,2508,"mode","100644"
15042,2508,"type","blob"
15043,2508,"sha","d45ed4e60e9cc6bca7d4985a905dec1d3ca8d191"
15044,2508,"size","116"
15045,2508,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d45ed4e60e9cc6bca7d4985a905dec1d3ca8d191"
15046,2509,"path","GM-RioBranco/20_02_2025 07_50.lsi"
15047,2509,"mode","100644"
15048,2509,"type","blob"
15049,2509,"sha","3e1ed5e5ec585a63e764fcfdbcf51d65b299f3ba"
15050,2509,"size","115"
15051,2509,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e1ed5e5ec585a63e764fcfdbcf51d65b299f3ba"
15052,2510,"path","GM-RioBranco/20_02_2025 07_55.lsi"
15053,2510,"mode","100644"
15054,2510,"type","blob"
15055,2510,"sha","9c79eb4b449f53ac51417dc0ba08593ac0abb890"
15056,2510,"size","115"
15057,2510,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c79eb4b449f53ac51417dc0ba08593ac0abb890"
15058,2511,"path","GM-RioBranco/20_02_2025 08_00.lsi"
15059,2511,"mode","100644"
15060,2511,"type","blob"
15061,2511,"sha","63327e3b76989f4023ca2171fc874f984fdf54be"
15062,2511,"size","115"
15063,2511,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/63327e3b76989f4023ca2171fc874f984fdf54be"
15064,2512,"path","GM-RioBranco/20_02_2025 08_10.lsi"
15065,2512,"mode","100644"
15066,2512,"type","blob"
15067,2512,"sha","336f55e2a6283daa7a073e33e86fe7c6affa7a18"
15068,2512,"size","115"
15069,2512,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/336f55e2a6283daa7a073e33e86fe7c6affa7a18"
15070,2513,"path","GM-RioBranco/20_02_2025 08_15.lsi"
15071,2513,"mode","100644"
15072,2513,"type","blob"
15073,2513,"sha","b38f194fedbaa5623498023be22342012beccee8"
15074,2513,"size","115"
15075,2513,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b38f194fedbaa5623498023be22342012beccee8"
15076,2514,"path","GM-RioBranco/20_02_2025 08_20.lsi"
15077,2514,"mode","100644"
15078,2514,"type","blob"
15079,2514,"sha","488eb132039cef850bc75e61685230f2c6598c22"
15080,2514,"size","115"
15081,2514,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/488eb132039cef850bc75e61685230f2c6598c22"
15082,2515,"path","GM-RioBranco/20_02_2025 08_25.lsi"
15083,2515,"mode","100644"
15084,2515,"type","blob"
15085,2515,"sha","fc546f1a40d4724e18f1aaf49a085db01e9f4d92"
15086,2515,"size","114"
15087,2515,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fc546f1a40d4724e18f1aaf49a085db01e9f4d92"
15088,2516,"path","GM-RioBranco/20_02_2025 08_30.lsi"
15089,2516,"mode","100644"
15090,2516,"type","blob"
15091,2516,"sha","005b984b080b32ed4f449a934a3eeff10d36afbd"
15092,2516,"size","114"
15093,2516,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/005b984b080b32ed4f449a934a3eeff10d36afbd"
15094,2517,"path","GM-RioBranco/20_02_2025 08_40.lsi"
15095,2517,"mode","100644"
15096,2517,"type","blob"
15097,2517,"sha","0a51a388db4d24001a6d14734efe180590b3d7a3"
15098,2517,"size","114"
15099,2517,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0a51a388db4d24001a6d14734efe180590b3d7a3"
15100,2518,"path","GM-RioBranco/20_02_2025 08_50.lsi"
15101,2518,"mode","100644"
15102,2518,"type","blob"
15103,2518,"sha","8d51af3d7113d9e52bb3b4818ce95a35b30036e1"
15104,2518,"size","113"
15105,2518,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8d51af3d7113d9e52bb3b4818ce95a35b30036e1"
15106,2519,"path","GM-RioBranco/20_02_2025 08_55.lsi"
15107,2519,"mode","100644"
15108,2519,"type","blob"
15109,2519,"sha","cdb00b4883bc1de0c715d0463e5427fc30223b93"
15110,2519,"size","113"
15111,2519,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cdb00b4883bc1de0c715d0463e5427fc30223b93"
15112,2520,"path","GM-RioBranco/20_02_2025 09_00.lsi"
15113,2520,"mode","100644"
15114,2520,"type","blob"
15115,2520,"sha","d386c04725fb74c3c2cd66f0fb142402f1e8a564"
15116,2520,"size","113"
15117,2520,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d386c04725fb74c3c2cd66f0fb142402f1e8a564"
15118,2521,"path","GM-RioBranco/20_02_2025 09_05.lsi"
15119,2521,"mode","100644"
15120,2521,"type","blob"
15121,2521,"sha","9585a9241b12b91eeb4a7d5f5d790409b77ded24"
15122,2521,"size","113"
15123,2521,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9585a9241b12b91eeb4a7d5f5d790409b77ded24"
15124,2522,"path","GM-RioBranco/20_02_2025 09_15.lsi"
15125,2522,"mode","100644"
15126,2522,"type","blob"
15127,2522,"sha","afc442b2495912a1df0358fdd17cd620051a1b0f"
15128,2522,"size","113"
15129,2522,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/afc442b2495912a1df0358fdd17cd620051a1b0f"
15130,2523,"path","GM-RioBranco/20_02_2025 09_20.lsi"
15131,2523,"mode","100644"
15132,2523,"type","blob"
15133,2523,"sha","8d257e7bc48c64449432174807f754c31a0aef34"
15134,2523,"size","113"
15135,2523,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8d257e7bc48c64449432174807f754c31a0aef34"
15136,2524,"path","GM-RioBranco/20_02_2025 09_25.lsi"
15137,2524,"mode","100644"
15138,2524,"type","blob"
15139,2524,"sha","55775daac336532e9b509987c70818df1f2d639b"
15140,2524,"size","113"
15141,2524,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/55775daac336532e9b509987c70818df1f2d639b"
15142,2525,"path","GM-RioBranco/20_02_2025 09_30.lsi"
15143,2525,"mode","100644"
15144,2525,"type","blob"
15145,2525,"sha","142a0290e7fef969fd4f3084423be45c20deb07e"
15146,2525,"size","113"
15147,2525,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/142a0290e7fef969fd4f3084423be45c20deb07e"
15148,2526,"path","GM-RioBranco/20_02_2025 09_40.lsi"
15149,2526,"mode","100644"
15150,2526,"type","blob"
15151,2526,"sha","2f21f9f410b6ce13a303cd97dbcb953ec6c16457"
15152,2526,"size","113"
15153,2526,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2f21f9f410b6ce13a303cd97dbcb953ec6c16457"
15154,2527,"path","GM-RioBranco/20_02_2025 09_50.lsi"
15155,2527,"mode","100644"
15156,2527,"type","blob"
15157,2527,"sha","0175df94b647ffcb2669431e061b41fa211e7694"
15158,2527,"size","113"
15159,2527,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0175df94b647ffcb2669431e061b41fa211e7694"
15160,2528,"path","GM-RioBranco/20_02_2025 09_55.lsi"
15161,2528,"mode","100644"
15162,2528,"type","blob"
15163,2528,"sha","21afbd681d1be8cd5ac25a00128a13587a978c5c"
15164,2528,"size","113"
15165,2528,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21afbd681d1be8cd5ac25a00128a13587a978c5c"
15166,2529,"path","GM-RioBranco/20_02_2025 10_00.lsi"
15167,2529,"mode","100644"
15168,2529,"type","blob"
15169,2529,"sha","ef29a7749e77ba115c399f402322140a5d32bf3e"
15170,2529,"size","114"
15171,2529,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ef29a7749e77ba115c399f402322140a5d32bf3e"
15172,2530,"path","GM-RioBranco/20_02_2025 10_05.lsi"
15173,2530,"mode","100644"
15174,2530,"type","blob"
15175,2530,"sha","c718d956835c5656d00901e6f2002305e8444c8a"
15176,2530,"size","114"
15177,2530,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c718d956835c5656d00901e6f2002305e8444c8a"
15178,2531,"path","GM-RioBranco/20_02_2025 10_15.lsi"
15179,2531,"mode","100644"
15180,2531,"type","blob"
15181,2531,"sha","d3c442117d2e28bed5770f7253ddd9ea28350034"
15182,2531,"size","114"
15183,2531,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d3c442117d2e28bed5770f7253ddd9ea28350034"
15184,2532,"path","GM-RioBranco/20_02_2025 10_20.lsi"
15185,2532,"mode","100644"
15186,2532,"type","blob"
15187,2532,"sha","dff68fcd6d23c93ccc5b6864e5ca15d10aa95ad7"
15188,2532,"size","114"
15189,2532,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dff68fcd6d23c93ccc5b6864e5ca15d10aa95ad7"
15190,2533,"path","GM-RioBranco/20_02_2025 10_25.lsi"
15191,2533,"mode","100644"
15192,2533,"type","blob"
15193,2533,"sha","af69bb802d4612bffa3c580c230876f4b65cd620"
15194,2533,"size","114"
15195,2533,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/af69bb802d4612bffa3c580c230876f4b65cd620"
15196,2534,"path","GM-RioBranco/20_02_2025 10_30.lsi"
15197,2534,"mode","100644"
15198,2534,"type","blob"
15199,2534,"sha","d9091a3645cb500f32f4e0ff109fd3d3eec2658d"
15200,2534,"size","115"
15201,2534,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d9091a3645cb500f32f4e0ff109fd3d3eec2658d"
15202,2535,"path","GM-RioBranco/20_02_2025 10_40.lsi"
15203,2535,"mode","100644"
15204,2535,"type","blob"
15205,2535,"sha","5d2a434d9a3e7a5b658638c241a21d83b3a0e881"
15206,2535,"size","114"
15207,2535,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5d2a434d9a3e7a5b658638c241a21d83b3a0e881"
15208,2536,"path","GM-RioBranco/20_02_2025 10_50.lsi"
15209,2536,"mode","100644"
15210,2536,"type","blob"
15211,2536,"sha","d494e67ce8e060afe0b3012fbade70a7e41c9433"
15212,2536,"size","114"
15213,2536,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d494e67ce8e060afe0b3012fbade70a7e41c9433"
15214,2537,"path","GM-RioBranco/20_02_2025 10_55.lsi"
15215,2537,"mode","100644"
15216,2537,"type","blob"
15217,2537,"sha","68e39b2d56b557c86948117ae39e5c33d9cfad69"
15218,2537,"size","114"
15219,2537,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/68e39b2d56b557c86948117ae39e5c33d9cfad69"
15220,2538,"path","GM-RioBranco/20_02_2025 11_00.lsi"
15221,2538,"mode","100644"
15222,2538,"type","blob"
15223,2538,"sha","6c254321c165a72cb17927b62c602ca7a31ef4e5"
15224,2538,"size","113"
15225,2538,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c254321c165a72cb17927b62c602ca7a31ef4e5"
15226,2539,"path","GM-RioBranco/20_02_2025 11_05.lsi"
15227,2539,"mode","100644"
15228,2539,"type","blob"
15229,2539,"sha","322f632bb4cbad11700f1e9e69f7269c373d17f3"
15230,2539,"size","113"
15231,2539,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/322f632bb4cbad11700f1e9e69f7269c373d17f3"
15232,2540,"path","GM-RioBranco/20_02_2025 11_15.lsi"
15233,2540,"mode","100644"
15234,2540,"type","blob"
15235,2540,"sha","2b0782c5baf0ece39c38635da041e0836d893544"
15236,2540,"size","114"
15237,2540,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2b0782c5baf0ece39c38635da041e0836d893544"
15238,2541,"path","GM-RioBranco/20_02_2025 11_20.lsi"
15239,2541,"mode","100644"
15240,2541,"type","blob"
15241,2541,"sha","b0a97b06b829eacda3e30386636b974138ba58a7"
15242,2541,"size","113"
15243,2541,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b0a97b06b829eacda3e30386636b974138ba58a7"
15244,2542,"path","GM-RioBranco/20_02_2025 11_25.lsi"
15245,2542,"mode","100644"
15246,2542,"type","blob"
15247,2542,"sha","aaf6d86418e83809cddb19e00a7add4554811a66"
15248,2542,"size","114"
15249,2542,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aaf6d86418e83809cddb19e00a7add4554811a66"
15250,2543,"path","GM-RioBranco/20_02_2025 11_30.lsi"
15251,2543,"mode","100644"
15252,2543,"type","blob"
15253,2543,"sha","0200e9c289708592b4ac51b42be63e227ee69cd5"
15254,2543,"size","114"
15255,2543,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0200e9c289708592b4ac51b42be63e227ee69cd5"
15256,2544,"path","GM-RioBranco/20_02_2025 11_40.lsi"
15257,2544,"mode","100644"
15258,2544,"type","blob"
15259,2544,"sha","927ba40b660dec0d49347d108e27beed0bf563f7"
15260,2544,"size","113"
15261,2544,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/927ba40b660dec0d49347d108e27beed0bf563f7"
15262,2545,"path","GM-RioBranco/20_02_2025 11_50.lsi"
15263,2545,"mode","100644"
15264,2545,"type","blob"
15265,2545,"sha","a7bee83edd039993f4adc2a7d5f7564b1ce2f7ea"
15266,2545,"size","114"
15267,2545,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7bee83edd039993f4adc2a7d5f7564b1ce2f7ea"
15268,2546,"path","GM-RioBranco/20_02_2025 11_55.lsi"
15269,2546,"mode","100644"
15270,2546,"type","blob"
15271,2546,"sha","fae93ceb99c766637c7afe855e60eed9a79f9bef"
15272,2546,"size","114"
15273,2546,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fae93ceb99c766637c7afe855e60eed9a79f9bef"
15274,2547,"path","GM-RioBranco/20_02_2025 12_00.lsi"
15275,2547,"mode","100644"
15276,2547,"type","blob"
15277,2547,"sha","2055fdb8aafa8227e813797c8c38eb66e514ecba"
15278,2547,"size","114"
15279,2547,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2055fdb8aafa8227e813797c8c38eb66e514ecba"
15280,2548,"path","GM-RioBranco/20_02_2025 12_05.lsi"
15281,2548,"mode","100644"
15282,2548,"type","blob"
15283,2548,"sha","9e223a3d971cfcb8fdd18854b231fc4bf0e03331"
15284,2548,"size","114"
15285,2548,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9e223a3d971cfcb8fdd18854b231fc4bf0e03331"
15286,2549,"path","GM-RioBranco/20_02_2025 12_15.lsi"
15287,2549,"mode","100644"
15288,2549,"type","blob"
15289,2549,"sha","35392505d69a287b72ab0fe90bbe03d1c9c9bbd1"
15290,2549,"size","113"
15291,2549,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/35392505d69a287b72ab0fe90bbe03d1c9c9bbd1"
15292,2550,"path","GM-RioBranco/20_02_2025 12_20.lsi"
15293,2550,"mode","100644"
