id_repo,name,value
2907,path,GM-RioBranco/21_02_2025 20_05.lsi
2907,mode,100644
2907,type,blob
2907,sha,8b210c3eaa2c70aa2c1899b14c3af80e0523757e
2907,size,113
2907,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8b210c3eaa2c70aa2c1899b14c3af80e0523757e
2908,path,GM-RioBranco/21_02_2025 20_10.lsi
2908,mode,100644
2908,type,blob
2908,sha,a24fe66304e698228114b4161d1d359f94d54bfa
2908,size,113
2908,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a24fe66304e698228114b4161d1d359f94d54bfa
2909,path,GM-RioBranco/21_02_2025 20_15.lsi
2909,mode,100644
2909,type,blob
2909,sha,a308fbc53ec29cb30d7484ccd1bdedb403d62c34
2909,size,112
2909,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a308fbc53ec29cb30d7484ccd1bdedb403d62c34
2910,path,GM-RioBranco/21_02_2025 20_20.lsi
2910,mode,100644
2910,type,blob
2910,sha,542424d11cbd10e24b2d1ac96e3b05f55341032e
2910,size,113
2910,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/542424d11cbd10e24b2d1ac96e3b05f55341032e
2911,path,GM-RioBranco/21_02_2025 20_25.lsi
2911,mode,100644
2911,type,blob
2911,sha,6063b3cc3568e97b2ab00f2146ac0f35e07ccc8e
2911,size,113
2911,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6063b3cc3568e97b2ab00f2146ac0f35e07ccc8e
2912,path,GM-RioBranco/21_02_2025 20_30.lsi
2912,mode,100644
2912,type,blob
2912,sha,6c94d8b8615ac0130d52f24219caefabb18d3614
2912,size,113
2912,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c94d8b8615ac0130d52f24219caefabb18d3614
2913,path,GM-RioBranco/21_02_2025 20_35.lsi
2913,mode,100644
2913,type,blob
2913,sha,b8a2a277c77417cc23ad979114794dba126a992d
2913,size,112
2913,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b8a2a277c77417cc23ad979114794dba126a992d
2914,path,GM-RioBranco/21_02_2025 20_40.lsi
2914,mode,100644
2914,type,blob
2914,sha,330019fa2e32b052c93814b12b61d8c0a447617f
2914,size,112
2914,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/330019fa2e32b052c93814b12b61d8c0a447617f
2915,path,GM-RioBranco/21_02_2025 20_45.lsi
2915,mode,100644
2915,type,blob
2915,sha,a01f41be448574dbf0eb10c7356561d4537d41ed
2915,size,113
2915,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a01f41be448574dbf0eb10c7356561d4537d41ed
2916,path,GM-RioBranco/21_02_2025 20_50.lsi
2916,mode,100644
2916,type,blob
2916,sha,e47db330eae4693af7c0773acc23dc185eaf0347
2916,size,113
2916,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e47db330eae4693af7c0773acc23dc185eaf0347
2917,path,GM-RioBranco/21_02_2025 20_55.lsi
2917,mode,100644
2917,type,blob
2917,sha,14511e77e5a23058a02cb5aee4c5d4e6809ce045
2917,size,113
2917,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/14511e77e5a23058a02cb5aee4c5d4e6809ce045
2918,path,GM-RioBranco/21_02_2025 21_00.lsi
2918,mode,100644
2918,type,blob
2918,sha,3cabd0255014441d00049f5104c66f44c33449e0
2918,size,112
2918,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3cabd0255014441d00049f5104c66f44c33449e0
2919,path,GM-RioBranco/21_02_2025 21_05.lsi
2919,mode,100644
2919,type,blob
2919,sha,7de4e154c2a0cafda2a5591e2f3dca3d35e419f9
2919,size,113
2919,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7de4e154c2a0cafda2a5591e2f3dca3d35e419f9
2920,path,GM-RioBranco/21_02_2025 21_10.lsi
2920,mode,100644
2920,type,blob
2920,sha,213abd28f029c1825f1199480b5113fe7486a3c2
2920,size,112
2920,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/213abd28f029c1825f1199480b5113fe7486a3c2
2921,path,GM-RioBranco/21_02_2025 21_15.lsi
2921,mode,100644
2921,type,blob
2921,sha,e05160183aea57ff125db947b3a7b0bcb979dd7c
2921,size,112
2921,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e05160183aea57ff125db947b3a7b0bcb979dd7c
2922,path,GM-RioBranco/21_02_2025 21_20.lsi
2922,mode,100644
2922,type,blob
2922,sha,e244cdb47fecc5898ea2bb57577c205c7b5fe26e
2922,size,112
2922,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e244cdb47fecc5898ea2bb57577c205c7b5fe26e
2923,path,GM-RioBranco/21_02_2025 21_25.lsi
2923,mode,100644
2923,type,blob
2923,sha,d7079d46a5c6c20b45c78c042ecfe5db1c075edc
2923,size,113
2923,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d7079d46a5c6c20b45c78c042ecfe5db1c075edc
2924,path,GM-RioBranco/21_02_2025 21_30.lsi
2924,mode,100644
2924,type,blob
2924,sha,6cba8b819b53d5e979148ed2e504fdf66c612892
2924,size,112
2924,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6cba8b819b53d5e979148ed2e504fdf66c612892
2925,path,GM-RioBranco/21_02_2025 21_35.lsi
2925,mode,100644
2925,type,blob
2925,sha,dacae5f3d38cd0f366a4568c9c26fd5e5020e70f
2925,size,112
2925,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dacae5f3d38cd0f366a4568c9c26fd5e5020e70f
2926,path,GM-RioBranco/21_02_2025 21_40.lsi
2926,mode,100644
2926,type,blob
2926,sha,fe17390757c638031a32877b4f15567069e9c613
2926,size,112
2926,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe17390757c638031a32877b4f15567069e9c613
2927,path,GM-RioBranco/21_02_2025 21_45.lsi
2927,mode,100644
2927,type,blob
2927,sha,eb4030c9bbb2838946c015f3aa8aaf335db26479
2927,size,112
2927,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eb4030c9bbb2838946c015f3aa8aaf335db26479
2928,path,GM-RioBranco/21_02_2025 21_50.lsi
2928,mode,100644
2928,type,blob
2928,sha,c74e0118622e4ec75dca99419d1331f539ddbb26
2928,size,112
2928,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c74e0118622e4ec75dca99419d1331f539ddbb26
2929,path,GM-RioBranco/21_02_2025 21_55.lsi
2929,mode,100644
2929,type,blob
2929,sha,0bcf7b9059b1449c683f0fd9754f47b235b0b494
2929,size,113
2929,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0bcf7b9059b1449c683f0fd9754f47b235b0b494
2930,path,GM-RioBranco/21_02_2025 22_00.lsi
2930,mode,100644
2930,type,blob
2930,sha,44065eaa8258e19aa6d32db4336886749b995129
2930,size,115
2930,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/44065eaa8258e19aa6d32db4336886749b995129
2931,path,GM-RioBranco/21_02_2025 22_05.lsi
2931,mode,100644
2931,type,blob
2931,sha,522c5e7a28c12c56562b25020f386e02db48937d
2931,size,115
2931,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/522c5e7a28c12c56562b25020f386e02db48937d
2932,path,GM-RioBranco/21_02_2025 22_10.lsi
2932,mode,100644
2932,type,blob
2932,sha,aa6b3cf8f10e7354ae3e1a2f4bc38e4ee2a2709d
2932,size,115
2932,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aa6b3cf8f10e7354ae3e1a2f4bc38e4ee2a2709d
2933,path,GM-RioBranco/21_02_2025 22_15.lsi
2933,mode,100644
2933,type,blob
2933,sha,fab7ac84873144a0493df5cb9fc4722f25653f1f
2933,size,115
2933,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fab7ac84873144a0493df5cb9fc4722f25653f1f
2934,path,GM-RioBranco/21_02_2025 22_20.lsi
2934,mode,100644
2934,type,blob
2934,sha,8a2d01dc6d9d34e8de981fc6711651cf4e9bb89a
2934,size,115
2934,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a2d01dc6d9d34e8de981fc6711651cf4e9bb89a
2935,path,GM-RioBranco/21_02_2025 22_25.lsi
2935,mode,100644
2935,type,blob
2935,sha,735b904d5ec7278889665f0ab01bd4ad285fe346
2935,size,115
2935,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/735b904d5ec7278889665f0ab01bd4ad285fe346
2936,path,GM-RioBranco/21_02_2025 22_30.lsi
2936,mode,100644
2936,type,blob
2936,sha,0c506c050f5f381631525ecbb5a628916b87c275
2936,size,115
2936,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0c506c050f5f381631525ecbb5a628916b87c275
2937,path,GM-RioBranco/21_02_2025 22_35.lsi
2937,mode,100644
2937,type,blob
2937,sha,c4c24e45364d2c852d9073c115e28bd3d95721c2
2937,size,115
2937,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c4c24e45364d2c852d9073c115e28bd3d95721c2
2938,path,GM-RioBranco/21_02_2025 22_40.lsi
2938,mode,100644
2938,type,blob
2938,sha,143ff929e778161b0e41f9464ee58e54ad7ece86
2938,size,115
2938,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/143ff929e778161b0e41f9464ee58e54ad7ece86
2939,path,GM-RioBranco/21_02_2025 22_45.lsi
2939,mode,100644
2939,type,blob
2939,sha,7f8af66798382f6f0e6a89163876b6ac301cb904
2939,size,115
2939,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f8af66798382f6f0e6a89163876b6ac301cb904
2940,path,GM-RioBranco/21_02_2025 22_50.lsi
2940,mode,100644
2940,type,blob
2940,sha,524bf131aeb8e92b87b8cf8aff104151f6ecf075
2940,size,115
2940,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/524bf131aeb8e92b87b8cf8aff104151f6ecf075
2941,path,GM-RioBranco/21_02_2025 22_55.lsi
2941,mode,100644
2941,type,blob
2941,sha,affc44e4a96c3749d178a7a058922810a6e94cd9
2941,size,115
2941,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/affc44e4a96c3749d178a7a058922810a6e94cd9
2942,path,GM-RioBranco/21_02_2025 23_00.lsi
2942,mode,100644
2942,type,blob
2942,sha,3c4a93df026e32665bc51c3eac5a75c86e2b4806
2942,size,115
2942,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3c4a93df026e32665bc51c3eac5a75c86e2b4806
2943,path,GM-RioBranco/21_02_2025 23_05.lsi
2943,mode,100644
2943,type,blob
2943,sha,a7150c7a640d09b73c97b73c8ae89d64d425d10b
2943,size,115
2943,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7150c7a640d09b73c97b73c8ae89d64d425d10b
2944,path,GM-RioBranco/21_02_2025 23_10.lsi
2944,mode,100644
2944,type,blob
2944,sha,c96c8a918a82b72658dd58e77bedb243bef00b23
2944,size,115
2944,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c96c8a918a82b72658dd58e77bedb243bef00b23
2945,path,GM-RioBranco/21_02_2025 23_15.lsi
2945,mode,100644
2945,type,blob
2945,sha,8a470403f675c56b94b5fe32b39789ea5b752358
2945,size,115
2945,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a470403f675c56b94b5fe32b39789ea5b752358
2946,path,GM-RioBranco/21_02_2025 23_20.lsi
2946,mode,100644
2946,type,blob
2946,sha,d2d5fd15574a38b53e56c0e9a0f6982abbe0f163
2946,size,115
2946,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d2d5fd15574a38b53e56c0e9a0f6982abbe0f163
2947,path,GM-RioBranco/21_02_2025 23_25.lsi
2947,mode,100644
2947,type,blob
2947,sha,18bdcb489ed473a3677dfbdb8d0b58a6c3c0dcc7
2947,size,115
2947,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/18bdcb489ed473a3677dfbdb8d0b58a6c3c0dcc7
2948,path,GM-RioBranco/21_02_2025 23_30.lsi
2948,mode,100644
2948,type,blob
2948,sha,175de8e0eabcb7db646e1dd53ca1c64e29dbed28
2948,size,115
2948,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/175de8e0eabcb7db646e1dd53ca1c64e29dbed28
2949,path,GM-RioBranco/21_02_2025 23_35.lsi
2949,mode,100644
2949,type,blob
2949,sha,ca6db99482dd1d11017912e66f8fadfa21ba5390
2949,size,115
2949,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca6db99482dd1d11017912e66f8fadfa21ba5390
2950,path,GM-RioBranco/21_02_2025 23_40.lsi
2950,mode,100644
2950,type,blob
2950,sha,6c5f621730f0f326a4e823fa1867635543426b63
2950,size,115
2950,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c5f621730f0f326a4e823fa1867635543426b63
2951,path,GM-RioBranco/21_02_2025 23_45.lsi
2951,mode,100644
2951,type,blob
2951,sha,77057fbd11c21c5edf89589379164a7e853b9ebd
2951,size,115
2951,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/77057fbd11c21c5edf89589379164a7e853b9ebd
2952,path,GM-RioBranco/21_02_2025 23_50.lsi
2952,mode,100644
2952,type,blob
2952,sha,724af6597e69da728f6d13ee4b9a5ba1a7165e8f
2952,size,115
2952,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/724af6597e69da728f6d13ee4b9a5ba1a7165e8f
2953,path,GM-RioBranco/21_02_2025 23_55.lsi
2953,mode,100644
2953,type,blob
2953,sha,9d6213221b263ef449005bed316c60916afdd8c8
2953,size,115
2953,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d6213221b263ef449005bed316c60916afdd8c8
2954,path,GM-RioBranco/22_02_2025 00_00.lsi
2954,mode,100644
2954,type,blob
2954,sha,d5bce584ff11e04f16a7ebdf319e3abec90c7bdf
2954,size,115
2954,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d5bce584ff11e04f16a7ebdf319e3abec90c7bdf
2955,path,GM-RioBranco/22_02_2025 00_05.lsi
2955,mode,100644
2955,type,blob
2955,sha,fe7cd0a9da7ff0549de2fdd5c94202c9266d8f89
2955,size,116
2955,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe7cd0a9da7ff0549de2fdd5c94202c9266d8f89
2956,path,GM-RioBranco/22_02_2025 00_10.lsi
2956,mode,100644
2956,type,blob
2956,sha,4f27f3e109dba6faed3a373f11518b42bd50d87d
2956,size,116
2956,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4f27f3e109dba6faed3a373f11518b42bd50d87d
2957,path,GM-RioBranco/22_02_2025 00_15.lsi
2957,mode,100644
2957,type,blob
2957,sha,7ec7dd6b76bfe88a172ed1c6aaae00e111f62b88
2957,size,116
2957,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7ec7dd6b76bfe88a172ed1c6aaae00e111f62b88
2958,path,GM-RioBranco/22_02_2025 00_20.lsi
2958,mode,100644
2958,type,blob
2958,sha,859650f7a86c650a2f605468f79c263512cafbaa
2958,size,116
2958,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/859650f7a86c650a2f605468f79c263512cafbaa
2959,path,GM-RioBranco/22_02_2025 00_25.lsi
2959,mode,100644
2959,type,blob
2959,sha,9d8cae028dabe7b3f59aba300b8ce0ab948ebe01
2959,size,115
2959,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d8cae028dabe7b3f59aba300b8ce0ab948ebe01
2960,path,GM-RioBranco/22_02_2025 00_30.lsi
2960,mode,100644
2960,type,blob
2960,sha,20829f62600352193e22042f5c4ae2172908da64
2960,size,114
2960,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20829f62600352193e22042f5c4ae2172908da64
2961,path,GM-RioBranco/22_02_2025 00_35.lsi
2961,mode,100644
2961,type,blob
2961,sha,a6776898e292bc9e5a5cc56fb42ba673e3d3655f
2961,size,113
2961,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a6776898e292bc9e5a5cc56fb42ba673e3d3655f
2962,path,GM-RioBranco/22_02_2025 00_40.lsi
2962,mode,100644
2962,type,blob
2962,sha,a29cdb58a23816860f9b34ed3333a2b621682506
2962,size,115
2962,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a29cdb58a23816860f9b34ed3333a2b621682506
2963,path,GM-RioBranco/22_02_2025 00_45.lsi
2963,mode,100644
2963,type,blob
2963,sha,0f9ce9b4d1d3d006af6d1100e4ca0f34a1593515
2963,size,113
2963,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0f9ce9b4d1d3d006af6d1100e4ca0f34a1593515
2964,path,GM-RioBranco/22_02_2025 00_50.lsi
2964,mode,100644
2964,type,blob
2964,sha,b6bde88bafbb4ac15b24babea5c03a5f503c0363
2964,size,113
2964,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6bde88bafbb4ac15b24babea5c03a5f503c0363
2965,path,GM-RioBranco/22_02_2025 00_55.lsi
2965,mode,100644
2965,type,blob
2965,sha,bfd96375cd94e3cb04771e0df88b56a3d33ea930
2965,size,113
2965,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bfd96375cd94e3cb04771e0df88b56a3d33ea930
2966,path,GM-RioBranco/22_02_2025 01_00.lsi
2966,mode,100644
2966,type,blob
2966,sha,eb68f425e76a96f0da68fc0b7872fd0d7823ef07
2966,size,113
2966,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eb68f425e76a96f0da68fc0b7872fd0d7823ef07
2967,path,GM-RioBranco/22_02_2025 01_05.lsi
2967,mode,100644
2967,type,blob
2967,sha,38513f5485a951240ab2e1353ce3b8d96d8a39c6
2967,size,112
2967,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/38513f5485a951240ab2e1353ce3b8d96d8a39c6
2968,path,GM-RioBranco/22_02_2025 01_10.lsi
2968,mode,100644
2968,type,blob
2968,sha,704f04f9b66cba9cf6f32ee6f891c1226d8de6e5
2968,size,112
2968,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/704f04f9b66cba9cf6f32ee6f891c1226d8de6e5
2969,path,GM-RioBranco/22_02_2025 01_15.lsi
2969,mode,100644
2969,type,blob
2969,sha,366719cbd95b96908605eb3adaeb28b71be7d448
2969,size,112
2969,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/366719cbd95b96908605eb3adaeb28b71be7d448
2970,path,GM-RioBranco/22_02_2025 01_20.lsi
2970,mode,100644
2970,type,blob
2970,sha,918e715c683f2da75f9ae37dffe8b50b29adc3db
2970,size,113
2970,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/918e715c683f2da75f9ae37dffe8b50b29adc3db
2971,path,GM-RioBranco/22_02_2025 01_25.lsi
2971,mode,100644
2971,type,blob
2971,sha,78e2dd53ef9ed32c0977fde8c7647b4e1a449175
2971,size,112
2971,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/78e2dd53ef9ed32c0977fde8c7647b4e1a449175
2972,path,GM-RioBranco/22_02_2025 01_30.lsi
2972,mode,100644
2972,type,blob
2972,sha,e9dff69175305704ebaddaa8bb38faf01eb287b4
2972,size,112
2972,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e9dff69175305704ebaddaa8bb38faf01eb287b4
2973,path,GM-RioBranco/22_02_2025 01_35.lsi
2973,mode,100644
2973,type,blob
2973,sha,b4b2529a6fb3c5b1196b41510d6cdaff8742951a
2973,size,113
2973,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4b2529a6fb3c5b1196b41510d6cdaff8742951a
2974,path,GM-RioBranco/22_02_2025 01_40.lsi
2974,mode,100644
2974,type,blob
2974,sha,ec203e1600725e9b0392e237ba360587c3dabded
2974,size,112
2974,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ec203e1600725e9b0392e237ba360587c3dabded
2975,path,GM-RioBranco/22_02_2025 01_45.lsi
2975,mode,100644
2975,type,blob
2975,sha,270bb5cc3aed75745b5d3558155fc79dcbd13c00
2975,size,112
2975,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/270bb5cc3aed75745b5d3558155fc79dcbd13c00
2976,path,GM-RioBranco/22_02_2025 01_50.lsi
2976,mode,100644
2976,type,blob
2976,sha,d58e50bdce478a721c2de892ccba848ac771d2a7
2976,size,112
2976,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d58e50bdce478a721c2de892ccba848ac771d2a7
2977,path,GM-RioBranco/22_02_2025 01_55.lsi
2977,mode,100644
2977,type,blob
2977,sha,bbd0350d2a12e789f85553f68bb627e6ec0cc363
2977,size,112
2977,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bbd0350d2a12e789f85553f68bb627e6ec0cc363
2978,path,GM-RioBranco/22_02_2025 02_00.lsi
2978,mode,100644
2978,type,blob
2978,sha,f4aadd9131ed96585cd35c07388163aeec2f8d4c
2978,size,113
2978,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f4aadd9131ed96585cd35c07388163aeec2f8d4c
2979,path,GM-RioBranco/22_02_2025 02_05.lsi
2979,mode,100644
2979,type,blob
2979,sha,3f22069a1c6690aac32f4c16aba651da5c2691e2
2979,size,113
2979,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3f22069a1c6690aac32f4c16aba651da5c2691e2
2980,path,GM-RioBranco/22_02_2025 02_10.lsi
2980,mode,100644
2980,type,blob
2980,sha,c39611e646d4eb8e5e495da47f6673d4ace26ae7
2980,size,114
2980,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c39611e646d4eb8e5e495da47f6673d4ace26ae7
2981,path,GM-RioBranco/22_02_2025 02_15.lsi
2981,mode,100644
2981,type,blob
2981,sha,d8ec560c497eda80803752acc712c6a30271ec52
2981,size,113
2981,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d8ec560c497eda80803752acc712c6a30271ec52
2982,path,GM-RioBranco/22_02_2025 02_20.lsi
2982,mode,100644
2982,type,blob
2982,sha,1fdeabb50dcb968ccd4981c46d1dcb7a1daf73d8
2982,size,113
2982,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fdeabb50dcb968ccd4981c46d1dcb7a1daf73d8
2983,path,GM-RioBranco/22_02_2025 02_25.lsi
2983,mode,100644
2983,type,blob
2983,sha,b7c32c11a03736687278e8805a9106bc7c0a1f1c
2983,size,112
2983,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b7c32c11a03736687278e8805a9106bc7c0a1f1c
2984,path,GM-RioBranco/22_02_2025 02_30.lsi
2984,mode,100644
2984,type,blob
2984,sha,d3629df4d545e11428b138ecea79a3ea06a6ef97
2984,size,112
2984,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d3629df4d545e11428b138ecea79a3ea06a6ef97
2985,path,GM-RioBranco/22_02_2025 02_35.lsi
2985,mode,100644
2985,type,blob
2985,sha,53307ec1ffe24a7b4503d7936eed917cdc87fb84
2985,size,112
2985,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/53307ec1ffe24a7b4503d7936eed917cdc87fb84
2986,path,GM-RioBranco/22_02_2025 02_40.lsi
2986,mode,100644
2986,type,blob
2986,sha,de9ab01403eccad919592c4987b5d7985130ce78
2986,size,112
2986,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/de9ab01403eccad919592c4987b5d7985130ce78
2987,path,GM-RioBranco/22_02_2025 02_45.lsi
2987,mode,100644
2987,type,blob
2987,sha,b05aec94acc4ac7adc53ebb2569e24209b974e39
2987,size,112
2987,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b05aec94acc4ac7adc53ebb2569e24209b974e39
2988,path,GM-RioBranco/22_02_2025 02_50.lsi
2988,mode,100644
2988,type,blob
2988,sha,edec1b9566118562b14d6e072ccac1c4f1b00ac9
2988,size,112
2988,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/edec1b9566118562b14d6e072ccac1c4f1b00ac9
2989,path,GM-RioBranco/22_02_2025 02_55.lsi
2989,mode,100644
2989,type,blob
2989,sha,ca3849bc482e30297b61b29f9a2b3b27a1e2059b
2989,size,113
2989,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca3849bc482e30297b61b29f9a2b3b27a1e2059b
2990,path,GM-RioBranco/22_02_2025 03_00.lsi
2990,mode,100644
2990,type,blob
2990,sha,9aaaa4b0e5abc1f21aad4d038fd2bebea89de0d0
2990,size,113
2990,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9aaaa4b0e5abc1f21aad4d038fd2bebea89de0d0
2991,path,GM-RioBranco/22_02_2025 03_05.lsi
2991,mode,100644
2991,type,blob
2991,sha,783d8bf081b4bd88f7ca8466f6f68e1258e98e56
2991,size,113
2991,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/783d8bf081b4bd88f7ca8466f6f68e1258e98e56
2992,path,GM-RioBranco/22_02_2025 03_10.lsi
2992,mode,100644
2992,type,blob
2992,sha,29aea9bbd52cec825961dc2eea5a7cd93aa2a936
