id_repo,name,value
1,type,blob
1,sha,787eff86f1cea121dde7d4a77285bd74431b8a1a
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/787eff86f1cea121dde7d4a77285bd74431b8a1a
1,path,GM-RioBranco/22_02_2025 07_30.lsi
1,mode,100644
1,type,blob
1,sha,0d749b3af5f410e213340ca0e2fab9cd48bccec5
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0d749b3af5f410e213340ca0e2fab9cd48bccec5
1,path,GM-RioBranco/22_02_2025 07_35.lsi
1,mode,100644
1,type,blob
1,sha,f45956de1bd1aa66bd6c4fa28fbc781caf56ae42
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f45956de1bd1aa66bd6c4fa28fbc781caf56ae42
1,path,GM-RioBranco/22_02_2025 07_40.lsi
1,mode,100644
1,type,blob
1,sha,f60953bdef328e385b5c8f0bf6bdef03291a3b3b
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f60953bdef328e385b5c8f0bf6bdef03291a3b3b
1,path,GM-RioBranco/22_02_2025 07_45.lsi
1,mode,100644
1,type,blob
1,sha,7f4e3449d1d032403457f9708ee35fbaec6e3ebf
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f4e3449d1d032403457f9708ee35fbaec6e3ebf
1,path,GM-RioBranco/22_02_2025 07_50.lsi
1,mode,100644
1,type,blob
1,sha,18e99d0697252b0eaa3cda3731ba1ce559874d19
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/18e99d0697252b0eaa3cda3731ba1ce559874d19
1,path,GM-RioBranco/22_02_2025 07_55.lsi
1,mode,100644
1,type,blob
1,sha,9034d0acd5af8de017e5b984562f815a931032f9
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9034d0acd5af8de017e5b984562f815a931032f9
1,path,GM-RioBranco/22_02_2025 08_00.lsi
1,mode,100644
1,type,blob
1,sha,11953bcb8fbb6ec308b80f659863693d51c9a68e
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/11953bcb8fbb6ec308b80f659863693d51c9a68e
1,path,GM-RioBranco/22_02_2025 08_05.lsi
1,mode,100644
1,type,blob
1,sha,90488b19a35f69b05c613c0858b621f9c44d9687
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/90488b19a35f69b05c613c0858b621f9c44d9687
1,path,GM-RioBranco/22_02_2025 08_10.lsi
1,mode,100644
1,type,blob
1,sha,16890efc74d2ea32c58b2ba248bd235c8878eca4
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/16890efc74d2ea32c58b2ba248bd235c8878eca4
1,path,GM-RioBranco/22_02_2025 08_15.lsi
1,mode,100644
1,type,blob
1,sha,f9168ca2dc346c9d138af8528d79419307b23106
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f9168ca2dc346c9d138af8528d79419307b23106
1,path,GM-RioBranco/22_02_2025 08_20.lsi
1,mode,100644
1,type,blob
1,sha,e2c119379cee6884b225b89db85b4536190d84c8
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2c119379cee6884b225b89db85b4536190d84c8
1,path,GM-RioBranco/22_02_2025 08_25.lsi
1,mode,100644
1,type,blob
1,sha,4157296fc44ee6b0d5f90e2e8953928e8b654312
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4157296fc44ee6b0d5f90e2e8953928e8b654312
1,path,GM-RioBranco/22_02_2025 08_30.lsi
1,mode,100644
1,type,blob
1,sha,d35b47aecda491489b72ecf420104d6bf1475310
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d35b47aecda491489b72ecf420104d6bf1475310
1,path,GM-RioBranco/22_02_2025 08_35.lsi
1,mode,100644
1,type,blob
1,sha,4e7438f97bef26ff62a48b6508426246a00b8fa6
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4e7438f97bef26ff62a48b6508426246a00b8fa6
1,path,GM-RioBranco/22_02_2025 08_40.lsi
1,mode,100644
1,type,blob
1,sha,995c13d53432fd3f1e2aa05dabc3542744f2b03c
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/995c13d53432fd3f1e2aa05dabc3542744f2b03c
1,path,GM-RioBranco/22_02_2025 08_45.lsi
1,mode,100644
1,type,blob
1,sha,83ce771f02c32991379d536ad216336fd149711f
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/83ce771f02c32991379d536ad216336fd149711f
1,path,GM-RioBranco/22_02_2025 08_50.lsi
1,mode,100644
1,type,blob
1,sha,fa46d91df15d0e7210876c6cee522d68fc82fa09
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fa46d91df15d0e7210876c6cee522d68fc82fa09
1,path,GM-RioBranco/22_02_2025 08_55.lsi
1,mode,100644
1,type,blob
1,sha,f3f75d066847f3d37a518dfd135f4f0fa6f329dd
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f3f75d066847f3d37a518dfd135f4f0fa6f329dd
1,path,GM-RioBranco/22_02_2025 09_00.lsi
1,mode,100644
1,type,blob
1,sha,b85fddd710a0595b52f59abcb3fc3f4f08aaaf31
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b85fddd710a0595b52f59abcb3fc3f4f08aaaf31
1,path,GM-RioBranco/22_02_2025 09_05.lsi
1,mode,100644
1,type,blob
1,sha,146914651c181f80afed9415da369c86beabbe3d
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/146914651c181f80afed9415da369c86beabbe3d
1,path,GM-RioBranco/22_02_2025 09_10.lsi
1,mode,100644
1,type,blob
1,sha,2e8d95510e2c2ecfae4cf873f1f580db6621e1e9
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e8d95510e2c2ecfae4cf873f1f580db6621e1e9
1,path,GM-RioBranco/22_02_2025 09_15.lsi
1,mode,100644
1,type,blob
1,sha,85152a84908ea82400153dc65a72b770d0bd0dd2
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/85152a84908ea82400153dc65a72b770d0bd0dd2
1,path,GM-RioBranco/22_02_2025 09_20.lsi
1,mode,100644
1,type,blob
1,sha,c9dba9580fb214424111c46c5a1778e507a1b7cd
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c9dba9580fb214424111c46c5a1778e507a1b7cd
1,path,GM-RioBranco/22_02_2025 09_25.lsi
1,mode,100644
1,type,blob
1,sha,4cd4f5fd1dcc17644a569b64a73a567facc0ecbe
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4cd4f5fd1dcc17644a569b64a73a567facc0ecbe
1,path,GM-RioBranco/22_02_2025 09_30.lsi
1,mode,100644
1,type,blob
1,sha,202b0727e1ee8e5dc94ae8b4023e2810069c7ea7
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/202b0727e1ee8e5dc94ae8b4023e2810069c7ea7
1,path,GM-RioBranco/22_02_2025 09_35.lsi
1,mode,100644
1,type,blob
1,sha,0e9908f47d4bc17dda21b4420892d8adcc5bcab7
1,size,111
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0e9908f47d4bc17dda21b4420892d8adcc5bcab7
1,path,GM-RioBranco/22_02_2025 09_40.lsi
1,mode,100644
1,type,blob
1,sha,4b592ccfcef9a95f07058b2fe89cff66b1fd700d
1,size,111
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4b592ccfcef9a95f07058b2fe89cff66b1fd700d
1,path,GM-RioBranco/22_02_2025 09_45.lsi
1,mode,100644
1,type,blob
1,sha,5a5acbc7d3b6424368244c2eabfc04510070ab05
1,size,111
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5a5acbc7d3b6424368244c2eabfc04510070ab05
1,path,GM-RioBranco/22_02_2025 09_50.lsi
1,mode,100644
1,type,blob
1,sha,50f9f70b564bbd33f56902016ae09330de8374ea
1,size,111
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/50f9f70b564bbd33f56902016ae09330de8374ea
1,path,GM-RioBranco/22_02_2025 09_55.lsi
1,mode,100644
1,type,blob
1,sha,1dbadfcf8d89effedd6c565cc43bf74dc38ff0a6
1,size,111
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1dbadfcf8d89effedd6c565cc43bf74dc38ff0a6
1,path,GM-RioBranco/22_02_2025 10_00.lsi
1,mode,100644
1,type,blob
1,sha,248bc0e52c3dd4d9a7d6d042bda003ae17f368ac
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/248bc0e52c3dd4d9a7d6d042bda003ae17f368ac
1,path,GM-RioBranco/22_02_2025 10_05.lsi
1,mode,100644
1,type,blob
1,sha,088127c2f08746cd945ed74c5ed3ebd2cbf5c872
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/088127c2f08746cd945ed74c5ed3ebd2cbf5c872
1,path,GM-RioBranco/22_02_2025 10_10.lsi
1,mode,100644
1,type,blob
1,sha,6ecea0d27fa52e050afbe060e4cc3ef04be5c63f
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6ecea0d27fa52e050afbe060e4cc3ef04be5c63f
1,path,GM-RioBranco/22_02_2025 10_15.lsi
1,mode,100644
1,type,blob
1,sha,23811db767a907c99424a7a7becb2ab586c458e5
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/23811db767a907c99424a7a7becb2ab586c458e5
1,path,GM-RioBranco/22_02_2025 10_20.lsi
1,mode,100644
1,type,blob
1,sha,5179c0df8b9585779eeb388d657fcd679603d6ca
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5179c0df8b9585779eeb388d657fcd679603d6ca
1,path,GM-RioBranco/22_02_2025 10_25.lsi
1,mode,100644
1,type,blob
1,sha,6c79bf52bb467cf2a733765ca537cbecdb64292f
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c79bf52bb467cf2a733765ca537cbecdb64292f
1,path,GM-RioBranco/22_02_2025 10_30.lsi
1,mode,100644
1,type,blob
1,sha,d30a7074eaf6475a9fd7cdd6530d4f7435e7e67d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d30a7074eaf6475a9fd7cdd6530d4f7435e7e67d
1,path,GM-RioBranco/22_02_2025 10_35.lsi
1,mode,100644
1,type,blob
1,sha,7a3e91574d3f21d906eb6988ca6b7bf98a62a01d
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7a3e91574d3f21d906eb6988ca6b7bf98a62a01d
1,path,GM-RioBranco/22_02_2025 10_40.lsi
1,mode,100644
1,type,blob
1,sha,dfe2dcf00faca200e1f3b7e9e96a4b97e5ae1981
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dfe2dcf00faca200e1f3b7e9e96a4b97e5ae1981
1,path,GM-RioBranco/22_02_2025 10_45.lsi
1,mode,100644
1,type,blob
1,sha,b82c3022ccfed61171476bbfb9b3081ed9a0149e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b82c3022ccfed61171476bbfb9b3081ed9a0149e
1,path,GM-RioBranco/22_02_2025 10_50.lsi
1,mode,100644
1,type,blob
1,sha,beb654a92bd9c569bd5719d2a45f3b4a75a662c8
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/beb654a92bd9c569bd5719d2a45f3b4a75a662c8
1,path,GM-RioBranco/22_02_2025 10_55.lsi
1,mode,100644
1,type,blob
1,sha,aa0735850743af2e580538beb3cbae7bc5f9183e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aa0735850743af2e580538beb3cbae7bc5f9183e
1,path,GM-RioBranco/22_02_2025 11_00.lsi
1,mode,100644
1,type,blob
1,sha,ee9ae4f2dadec1ca01f04d66d1049ec11a3ca2d7
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ee9ae4f2dadec1ca01f04d66d1049ec11a3ca2d7
1,path,GM-RioBranco/22_02_2025 11_05.lsi
1,mode,100644
1,type,blob
1,sha,673c30ba6525586220bac284ff51b7dabe06b268
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/673c30ba6525586220bac284ff51b7dabe06b268
1,path,GM-RioBranco/22_02_2025 11_10.lsi
1,mode,100644
1,type,blob
1,sha,796c0d5b762e4e9b5c1fb16f5115799fa097a821
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/796c0d5b762e4e9b5c1fb16f5115799fa097a821
1,path,GM-RioBranco/22_02_2025 11_15.lsi
1,mode,100644
1,type,blob
1,sha,895d936f81e5dd2c42ffe2240bbd2ae24fd89ecb
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/895d936f81e5dd2c42ffe2240bbd2ae24fd89ecb
1,path,GM-RioBranco/22_02_2025 11_20.lsi
1,mode,100644
1,type,blob
1,sha,12a33fa4945af4a35390c266eca09c29d5a397f5
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/12a33fa4945af4a35390c266eca09c29d5a397f5
1,path,GM-RioBranco/22_02_2025 11_25.lsi
1,mode,100644
1,type,blob
1,sha,a54195e4bdc0280e3f9fc6001c487b5950a6e77a
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a54195e4bdc0280e3f9fc6001c487b5950a6e77a
1,path,GM-RioBranco/22_02_2025 11_30.lsi
1,mode,100644
1,type,blob
1,sha,f5d6b8cdebe307ae299f0f2b4ddb76aa5e6ffe67
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f5d6b8cdebe307ae299f0f2b4ddb76aa5e6ffe67
1,path,GM-RioBranco/22_02_2025 11_35.lsi
1,mode,100644
1,type,blob
1,sha,fe967d7691d16867e5a5d5ee568a34587f1472c9
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe967d7691d16867e5a5d5ee568a34587f1472c9
1,path,GM-RioBranco/22_02_2025 11_40.lsi
1,mode,100644
1,type,blob
1,sha,cb3772138a9c851b9399abca3d7752432093332a
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cb3772138a9c851b9399abca3d7752432093332a
1,path,GM-RioBranco/22_02_2025 11_45.lsi
1,mode,100644
1,type,blob
1,sha,e2fd431ac6f05836305f3d83be2744d336d788b3
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2fd431ac6f05836305f3d83be2744d336d788b3
1,path,GM-RioBranco/22_02_2025 11_50.lsi
1,mode,100644
1,type,blob
1,sha,066198036788496ead990d8110c0f68373ffcd62
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/066198036788496ead990d8110c0f68373ffcd62
1,path,GM-RioBranco/22_02_2025 11_55.lsi
1,mode,100644
1,type,blob
1,sha,29cb7b5bb88ee3c873edd263f0bc7e6a3e5c282a
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/29cb7b5bb88ee3c873edd263f0bc7e6a3e5c282a
1,path,GM-RioBranco/22_02_2025 12_00.lsi
1,mode,100644
1,type,blob
1,sha,369a0c19193a7d8ae3e60bf24d5cd4ce6daf7c39
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/369a0c19193a7d8ae3e60bf24d5cd4ce6daf7c39
1,path,GM-RioBranco/22_02_2025 12_05.lsi
1,mode,100644
1,type,blob
1,sha,dc06036c5a30a5e7833c4ecd99e592ada3072802
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dc06036c5a30a5e7833c4ecd99e592ada3072802
1,path,GM-RioBranco/22_02_2025 12_10.lsi
1,mode,100644
1,type,blob
1,sha,20220d214e777f587741cfb9b9434d9b401c6c07
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20220d214e777f587741cfb9b9434d9b401c6c07
1,path,GM-RioBranco/22_02_2025 12_15.lsi
1,mode,100644
1,type,blob
1,sha,4485ea54254b5efd17a3374f9e5d0947d1462b35
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4485ea54254b5efd17a3374f9e5d0947d1462b35
1,path,GM-RioBranco/22_02_2025 12_20.lsi
1,mode,100644
1,type,blob
1,sha,db75a8f6953f716edd0f729d86fdc2ac865943e6
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/db75a8f6953f716edd0f729d86fdc2ac865943e6
1,path,GM-RioBranco/22_02_2025 12_25.lsi
1,mode,100644
1,type,blob
1,sha,52cfbcc47296c48fa849c565960a3540df817a54
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/52cfbcc47296c48fa849c565960a3540df817a54
1,path,GM-RioBranco/22_02_2025 12_30.lsi
1,mode,100644
1,type,blob
1,sha,0f2b98ad3b0927a4327c27498cff9af04379058a
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0f2b98ad3b0927a4327c27498cff9af04379058a
1,path,GM-RioBranco/22_02_2025 12_35.lsi
1,mode,100644
1,type,blob
1,sha,f6657be19af3c77e3b8e0093c04a267c837cfbd8
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f6657be19af3c77e3b8e0093c04a267c837cfbd8
1,path,GM-RioBranco/22_02_2025 12_40.lsi
1,mode,100644
1,type,blob
1,sha,122a3b4ad5ec009265a979fc324b0216c6a488e5
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/122a3b4ad5ec009265a979fc324b0216c6a488e5
1,path,GM-RioBranco/22_02_2025 12_45.lsi
1,mode,100644
1,type,blob
1,sha,21b3923309e26874d9ae5d86bc0f24cb4b5e6881
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21b3923309e26874d9ae5d86bc0f24cb4b5e6881
1,path,GM-RioBranco/22_02_2025 12_50.lsi
1,mode,100644
1,type,blob
1,sha,93d19c0a2ced708230ec070a13fee247bcf7ab4e
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/93d19c0a2ced708230ec070a13fee247bcf7ab4e
1,path,GM-RioBranco/22_02_2025 12_55.lsi
1,mode,100644
1,type,blob
1,sha,c8cd992955f90f111ff973c7387417ebfc6dc04b
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c8cd992955f90f111ff973c7387417ebfc6dc04b
1,path,GM-RioBranco/22_02_2025 13_00.lsi
1,mode,100644
1,type,blob
1,sha,afbce6b3f6514cf8d12a2a3645fe57ddb7e3c6fb
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/afbce6b3f6514cf8d12a2a3645fe57ddb7e3c6fb
1,path,GM-RioBranco/22_02_2025 13_05.lsi
1,mode,100644
1,type,blob
1,sha,0a8e076a019485ce6539780b9fafecd63e6e2d66
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0a8e076a019485ce6539780b9fafecd63e6e2d66
1,path,GM-RioBranco/22_02_2025 13_10.lsi
1,mode,100644
1,type,blob
1,sha,9022f604e3d782e0d373eeaba30634ddaa5a580f
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9022f604e3d782e0d373eeaba30634ddaa5a580f
1,path,GM-RioBranco/22_02_2025 13_15.lsi
1,mode,100644
1,type,blob
1,sha,745c18927587d123ee102b33e12d1d7c9937ccfe
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/745c18927587d123ee102b33e12d1d7c9937ccfe
1,path,GM-RioBranco/22_02_2025 13_20.lsi
1,mode,100644
1,type,blob
1,sha,0daa50a50729ee83dfef2fb6d37dcdf42de8a8a4
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0daa50a50729ee83dfef2fb6d37dcdf42de8a8a4
1,path,GM-RioBranco/22_02_2025 13_25.lsi
1,mode,100644
1,type,blob
1,sha,7246f96efe6c6c67055513349446bd7cdd0c26ec
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7246f96efe6c6c67055513349446bd7cdd0c26ec
1,path,GM-RioBranco/22_02_2025 13_30.lsi
1,mode,100644
1,type,blob
1,sha,46d9039494637564b3c0cd38b81f260cb701e48c
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/46d9039494637564b3c0cd38b81f260cb701e48c
1,path,GM-RioBranco/22_02_2025 13_35.lsi
1,mode,100644
1,type,blob
1,sha,1a6ba367c80746818f1c7db7e7b841eed87564a3
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1a6ba367c80746818f1c7db7e7b841eed87564a3
1,path,GM-RioBranco/22_02_2025 13_40.lsi
1,mode,100644
1,type,blob
1,sha,dac488af696f64156753a6cc34b4d654d9744218
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dac488af696f64156753a6cc34b4d654d9744218
1,path,GM-RioBranco/22_02_2025 13_45.lsi
1,mode,100644
1,type,blob
1,sha,da68db2267dff71dbede33ed9302001b6513d190
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/da68db2267dff71dbede33ed9302001b6513d190
1,path,GM-RioBranco/22_02_2025 13_50.lsi
1,mode,100644
1,type,blob
1,sha,8cd8f39acc6f18f46be26634606d105eda7ea32a
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8cd8f39acc6f18f46be26634606d105eda7ea32a
1,path,GM-RioBranco/22_02_2025 13_55.lsi
1,mode,100644
1,type,blob
1,sha,1ecad05991486aa75f0c6255f34add61f0b69db2
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1ecad05991486aa75f0c6255f34add61f0b69db2
1,path,GM-RioBranco/22_02_2025 14_00.lsi
1,mode,100644
1,type,blob
1,sha,021ee1f16ccc8cd1e3bfbbcd75750304791a8605
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/021ee1f16ccc8cd1e3bfbbcd75750304791a8605
1,path,GM-RioBranco/22_02_2025 14_05.lsi
1,mode,100644
1,type,blob
1,sha,b381cdccd7a4b98b99db2358126b5477f963acdc
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b381cdccd7a4b98b99db2358126b5477f963acdc
1,path,GM-RioBranco/22_02_2025 14_10.lsi
1,mode,100644
1,type,blob
1,sha,7df0ea27d06374028e5056831c237f4ee1f99609
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7df0ea27d06374028e5056831c237f4ee1f99609
1,path,GM-RioBranco/22_02_2025 14_15.lsi
1,mode,100644
1,type,blob
1,sha,877ba6c037bb348fc5065677ca788f15bfb14fed
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/877ba6c037bb348fc5065677ca788f15bfb14fed
1,path,GM-RioBranco/22_02_2025 14_20.lsi
1,mode,100644
1,type,blob
1,sha,bc34c1671997e7239e87099c5f8d0425d040f0ea
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc34c1671997e7239e87099c5f8d0425d040f0ea
1,path,GM-RioBranco/22_02_2025 14_25.lsi
1,mode,100644
1,type,blob
1,sha,3cf1c910d91a77319d8902115e8a47a8112dccfc
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3cf1c910d91a77319d8902115e8a47a8112dccfc
1,path,GM-RioBranco/22_02_2025 14_30.lsi
1,mode,100644
1,type,blob
1,sha,93e3a66535e230cebd849831f8d9e5e6798295ba
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/93e3a66535e230cebd849831f8d9e5e6798295ba
1,path,GM-RioBranco/22_02_2025 14_35.lsi
1,mode,100644
1,type,blob
1,sha,487d4cdeae52c3bcbbdb9377dde555e335410181
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/487d4cdeae52c3bcbbdb9377dde555e335410181
1,path,GM-RioBranco/22_02_2025 14_40.lsi
1,mode,100644
1,type,blob
1,sha,d8c75d13be68039c76294e26860c691e2bde44f0
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d8c75d13be68039c76294e26860c691e2bde44f0
1,path,GM-RioBranco/22_02_2025 14_45.lsi
1,mode,100644
1,type,blob
1,sha,6a1aafbfb17a36c2d93a8a59ab310e5191a0145b
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6a1aafbfb17a36c2d93a8a59ab310e5191a0145b
1,path,GM-RioBranco/22_02_2025 14_50.lsi
1,mode,100644
1,type,blob
1,sha,80358fe64eb4f85656875827bd5742283bf11bd3
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/80358fe64eb4f85656875827bd5742283bf11bd3
1,path,GM-RioBranco/22_02_2025 14_55.lsi
1,mode,100644
1,type,blob
1,sha,9d0fd01341d668641c52650405643a052e56e4fc
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d0fd01341d668641c52650405643a052e56e4fc
1,path,GM-RioBranco/22_02_2025 15_00.lsi
1,mode,100644
1,type,blob
1,sha,6beafd7cbc2cf6e455c84d23974a5c53cd5a88ff
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6beafd7cbc2cf6e455c84d23974a5c53cd5a88ff
1,path,GM-RioBranco/22_02_2025 15_05.lsi
1,mode,100644
1,type,blob
1,sha,df2732e19f85651b5110de50e92af315cdb88187
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/df2732e19f85651b5110de50e92af315cdb88187
1,path,GM-RioBranco/22_02_2025 15_10.lsi
1,mode,100644
1,type,blob
1,sha,b4741c3480da5388946319c6845ade0f6e77dd81
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4741c3480da5388946319c6845ade0f6e77dd81
1,path,GM-RioBranco/22_02_2025 15_15.lsi
1,mode,100644
1,type,blob
