Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
18/09/2024;1400;0.2;914.4;1025;915.4;912.9;372.8;13;11.8;11.5;11.8;11.1;11.6;10.8;13.1;99;98;98;52;7.1;1.5
18/09/2024;1500;0.2;914.5;1024.7;914.9;913.4;654.3;14;12.7;12.2;12.7;11.7;12.3;11.4;14.5;98;97;97;59;7.1;1.7
18/09/2024;1600;0;914;1023.4;914.6;914;1258.5;16;14.6;14;14.6;12.7;14;12.3;14.5;98;95;96;62;5.4;2
18/09/2024;1700;0;913.8;1022.9;914.2;913.7;1282.5;18;15.2;14.2;15.3;14.3;14.4;13.3;14.4;96;93;94;65;5.6;1.6
18/09/2024;1800;0;913.6;1022.9;913.9;913.4;1185.8;19;14.7;13.3;15.8;14.7;14.6;13.3;14.5;94;91;91;104;4.6;1.5
18/09/2024;1900;0;912.6;1021.6;913.6;912.6;734.2;19;15;13.6;15.2;14.6;13.9;13.2;14.5;92;91;91;77;3.9;1.4
18/09/2024;2000;0;912.4;1021.5;912.6;912.2;738.6;19;14.8;13.3;15.4;14.7;14;13.1;14.5;92;90;91;93;5.6;2.2
18/09/2024;2100;0;912.2;1021.2;912.5;912.1;563.6;18;14.9;13.4;15.1;14.7;13.6;13.2;14.5;91;91;91;84;6.3;1.9
18/09/2024;2200;0;912.2;1021.4;912.3;912.1;287.4;18;14.4;13.1;15;14.3;13.6;13;13.5;92;91;92;75;4.8;1.4
18/09/2024;2300;0;912.5;1022;912.5;912.2;34.4;17;13.8;12.7;14.4;13.8;13.1;12.7;12.8;93;92;93;117;4.4;1
19/09/2024;0000;0;912.5;1022.2;912.6;912.4;-2;16;13.4;12.5;13.8;13.4;12.8;12.4;12.5;94;93;94;84;4.1;0.8
19/09/2024;0100;0;912.8;1022.5;912.8;912.5;-1.8;15;13.3;12.5;13.4;13.3;12.6;12.4;12.5;95;94;95;82;4.4;1.4
19/09/2024;0200;0;913.1;1022.8;913.1;912.7;-1.4;15;13.4;12.7;13.4;13.3;12.7;12.5;12.5;96;95;96;78;6.2;1.4
19/09/2024;0300;0;912.9;1022.6;913.2;912.9;-1;15;13.4;12.8;13.5;13.3;12.8;12.7;12.5;96;96;96;67;5.9;1.3
19/09/2024;0400;0;912.6;1022.3;912.9;912.6;-1.1;15;13.4;12.8;13.5;13.3;12.9;12.8;12.5;97;96;97;81;4.6;1.2
19/09/2024;0500;0;912.1;1021.7;912.6;912.1;-1.8;15;13.4;13;13.5;13.3;13;12.8;12.5;97;97;97;65;3.9;1.1
19/09/2024;0600;0;911.5;1021.1;912.2;911.4;-1.5;15;13.4;13;13.4;13.4;13;12.9;12.5;98;97;98;87;3.7;1.1
19/09/2024;0700;0;910.9;1020.3;911.5;910.9;-1;15;13.5;13.2;13.5;13.4;13.2;13;12.4;98;98;98;57;3.7;1.1
19/09/2024;0800;0;910.4;1019.8;910.9;910.4;-1.4;15;13.5;13.2;13.5;13.4;13.2;13.1;12.4;98;98;98;67;4.4;0.8
19/09/2024;0900;0;910.3;1019.7;910.5;910.2;-1.4;15;13.4;13.1;13.5;13.4;13.2;13.1;12.4;98;98;98;58;3.5;1.2
19/09/2024;1000;0;910.6;1020;910.7;910.3;-1.1;15;13.5;13.2;13.5;13.4;13.2;13.1;12.4;98;98;98;62;3.4;0.8
19/09/2024;1100;0;911.2;1020.6;911.2;910.6;1.5;15;13.6;13.4;13.6;13.4;13.4;13.2;12.4;99;98;99;74;4.3;1.4
19/09/2024;1200;0;911.8;1021.1;911.8;911.2;101.3;15;14;13.8;14;13.6;13.9;13.4;12.7;99;99;99;68;3.2;0.8
19/09/2024;1300;0;912.4;1021.6;912.5;911.8;183.3;16;14.5;14.3;14.5;13.9;14.3;13.8;13.1;99;99;99;60;3.3;1
19/09/2024;1400;0;912.6;1021.4;912.6;912;492.1;17;15.6;15.3;15.6;14.5;15.4;14.4;13.1;99;98;98;99;4.6;1.6
19/09/2024;1500;0;912.3;1020.4;912.6;912.1;1206.7;19;17.4;16.5;17.7;15.5;16.9;15.2;13.9;98;94;94;60;5.4;1.4
19/09/2024;1600;2;911.8;1020.5;912.5;911.5;306.3;19;15.7;15.3;17.4;15.6;16.4;14.9;13.7;97;94;97;47;5.7;2
19/09/2024;1700;0;912.1;1020.7;912.1;911.4;546.6;19;16;15.6;16.3;15.5;15.9;15;13.7;98;97;97;118;4.4;1.8
19/09/2024;1800;0.2;910.4;1018.7;912.1;910.3;509.4;19;16.1;15.7;16.3;15.9;15.9;15.5;13.9;98;97;97;38;5.9;2.8
19/09/2024;1900;0.4;910.4;1018.7;911.4;910.4;339.4;19;16.1;15.7;16.3;15.9;15.9;15.5;14.5;98;97;98;62;5.9;1.3
19/09/2024;2000;0.4;910.8;1019.3;910.8;910.2;155.8;19;15.7;15.4;16.3;15.7;15.9;15.4;13.2;98;98;98;324;3.1;1.6
19/09/2024;2100;3.4;910.4;1019;910.9;910.2;41.6;18;15.4;15.2;15.7;15.4;15.4;15.2;12.8;99;98;99;87;2.8;1.2
19/09/2024;2200;0;910.5;1019.1;910.8;910.2;99.8;17;15.4;15.3;15.6;15.4;15.5;15.2;13;99;99;99;30;3.3;1.6
19/09/2024;2300;0;910.4;1019.2;910.6;910.3;30.8;17;15;14.9;15.4;15;15.2;14.9;12.5;99;99;99;64;3.8;1.1
20/09/2024;0000;0;909.6;1018.4;910.5;909.6;-1.2;17;14.6;14.6;15;14.6;14.9;14.5;12.5;100;99;100;44;5.2;1.6
20/09/2024;0100;0;911.7;1020.8;911.9;909.6;-0.4;16;14.7;14.6;14.7;14.5;14.7;14.5;12.5;100;100;100;62;3.6;1
20/09/2024;0200;0.2;911.1;1020.1;911.9;911;-0.7;16;14.7;14.7;14.7;14.6;14.7;14.6;12.5;100;100;100;84;4.2;1.2
20/09/2024;0300;0;910.7;1019.7;911.1;910.7;-1.2;16;14.5;14.5;14.7;14.5;14.7;14.5;12.5;100;100;100;36;4;1.3
20/09/2024;0400;0;910.3;1019.3;910.7;910.3;-1.3;16;14.4;14.4;14.5;14.4;14.5;14.4;12.5;100;100;100;35;4.3;1.7
20/09/2024;0500;0;909.8;1018.9;910.3;909.7;-0.2;16;14.1;14.1;14.4;14.1;14.4;14.1;12.5;100;100;100;23;4.9;1.4
20/09/2024;0600;0;909.3;1018.3;909.8;909.1;-0.4;16;14;14;14.2;13.9;14.2;13.9;12.4;100;100;100;230;3.6;0.6
20/09/2024;0700;0;907.8;1016.7;909.4;907.8;-0.2;16;13.9;13.9;14.1;13.9;14.1;13.9;12.4;100;100;100;38;4.3;1.7
20/09/2024;0800;0;907.2;1016.2;907.8;907.1;-0.2;15;13.6;13.6;13.9;13.5;13.9;13.5;12.4;100;100;100;360;4.6;1.6
20/09/2024;0900;0;906.5;1015.4;907.2;906.5;-0.6;15;13.6;13.6;13.6;13.5;13.6;13.5;12.4;100;100;100;46;4;1.4
20/09/2024;1000;0;907;1015.9;907;906.4;-2.4;15;13.6;13.7;13.7;13.6;13.7;13.6;12.3;100;100;100;32;4.7;2.1
20/09/2024;1100;0;907.8;1017.1;907.8;906.7;5;15;13;13.1;13.8;13;13.8;13.1;12.4;100;100;100;22;6.2;0.5
20/09/2024;1200;0;908.7;1017.6;908.8;907.5;233.4;15;14.2;14.3;14.9;13;15;13;13.2;100;100;100;175;5.8;2.8
20/09/2024;1300;0;908.2;1015.5;908.8;908.2;1105.6;18;18;17.9;18;14.3;17.9;14.3;14.4;100;99;99;28;5.8;1.9
20/09/2024;1400;0;908;1014.5;908.2;908;1153.8;20;20.1;19.1;20.1;18;19.1;17.7;14.4;99;93;94;7;6.8;3.1
20/09/2024;1500;0;907.8;1013.3;908;907.8;1555.8;22;22.6;20.3;22.6;20.1;20.3;19.1;14.4;94;87;87;357;9;3.3
20/09/2024;1600;0.2;907.6;1012.1;907.9;907.6;2646.5;25;25.2;21.3;25.6;22.5;21.8;20;14.3;87;79;79;347;10.3;4.4
20/09/2024;1700;0;907;1011;907.6;907;3027.3;27;26.5;21.2;26.5;25;21.7;20.6;14.2;79;73;73;3;10;3.8
20/09/2024;1800;0;906.3;1009.8;907;906.3;2626.7;29;27.5;20.8;27.6;25.6;21.2;20.1;14.2;73;67;67;2;9;3.5
20/09/2024;1900;0;906;1009.2;906.3;905.8;2411.6;30;28.3;19.7;28.9;27.5;20.9;19.7;14.2;67;60;60;324;8.6;2.8
20/09/2024;2000;13.8;909.7;1018;909.7;905.9;153.9;25;16;12.4;28.3;16;19.8;11.7;12.8;79;58;79;195;16;1.6
20/09/2024;2100;4.8;910.5;1018.8;910.5;909.3;39.7;20;16.3;14.1;16.4;16;14.2;12.5;12.6;87;79;87;212;8.7;2.8
20/09/2024;2200;0.6;911.5;1020.6;911.7;910;81.4;18;14.5;12.6;16.3;14.5;14.1;12.6;12.7;89;87;89;199;11.4;2.5
20/09/2024;2300;0.2;910.9;1020;911.6;910.7;18.6;17;14.3;12.7;14.6;14.3;12.8;12.6;12.5;90;89;90;214;8.2;1.9
21/09/2024;0000;0;910.5;1019.7;911;910.5;-2.6;16;14;12.7;14.3;14;12.7;12.6;12.5;92;90;92;237;5.5;1.1
21/09/2024;0100;0.2;909.4;1017.9;910.8;909.3;-2.3;16;15.3;14.1;15.3;14;14.1;12.7;12.5;93;92;92;253;7.1;2.8
21/09/2024;0200;0;909.3;1016.6;909.7;909.2;-1.7;17;18.5;15.9;18.7;15.3;16.1;14.2;12.5;92;85;85;293;10.8;4.9
21/09/2024;0300;0;908.7;1016.2;909.4;908.4;-2.2;18;17.7;14.5;18.8;17.7;16;14.5;12.5;85;81;81;347;10.5;2.3
21/09/2024;0400;0;908.8;1017.2;909.6;908.1;-1.9;18;15.5;13.3;17.7;15.5;14.2;13.2;12.5;87;81;87;26;10.4;1.6
21/09/2024;0500;0.2;908.3;1016.6;908.8;908.1;-2.9;17;15.6;13.6;15.7;15.2;13.7;13.2;12.4;88;87;88;353;9.9;3.4
21/09/2024;0600;0;907.7;1015.9;908.3;907.7;-3.5;17;15.6;13.6;15.6;15.3;13.6;13.4;12.4;88;88;88;332;9.6;1.6
21/09/2024;0700;0;908.8;1017.1;908.8;907.2;-2.9;17;15.7;13.6;17;15.5;14.9;13.5;12.4;88;87;87;197;5.4;2.4
21/09/2024;0800;0;908;1016.4;909.1;908;-3.2;17;15.3;13.4;15.8;15.3;13.8;13.4;12.4;89;87;89;212;5.4;1.3
21/09/2024;0900;0;907.6;1016.2;908;907.5;-3.5;16;14.7;13.2;15.4;14.7;13.5;13;12.4;91;89;91;208;3.8;1.4
21/09/2024;1000;0;908.5;1017.3;908.5;907.5;-3.5;16;14.4;13.1;14.7;14.4;13.3;13.1;12.3;92;91;92;81;3.3;0.8
21/09/2024;1100;0;908.7;1017.6;908.7;908.5;3;16;14.1;13.2;14.4;14;13.2;13;12.4;94;92;94;57;3.1;1.4
21/09/2024;1200;0;910.3;1019.2;910.3;908.8;126;16;14.7;13.9;14.7;14.1;13.9;13.2;12.8;95;94;95;14;3.1;1.1
21/09/2024;1300;0;911;1019.3;911;910.3;458.4;17;16.4;15.4;16.4;14.7;15.4;13.9;13.2;95;94;94;293;2.3;0.7
21/09/2024;1400;0;911.1;1019;911.1;910.8;486.8;18;17.4;16.2;17.5;16.4;16.3;15.3;13.7;94;92;92;89;2;0.9
21/09/2024;1500;0;910.9;1018.7;911.2;910.7;537;20;17.7;16.3;17.8;17.3;16.5;16;13.9;93;91;92;38;4.4;1.5
21/09/2024;1600;0;910.8;1018.4;911.1;910.8;492.3;20;18.1;16.5;18.2;17.7;16.8;16.3;13.7;92;90;91;360;4;1
21/09/2024;1700;0;909.8;1016.9;910.9;909.8;634.1;21;19;17.3;19.2;18.1;17.6;16.5;14.4;91;89;90;31;3.2;1.5
21/09/2024;1800;0;909.4;1016;910;909.4;1088.1;22;20.3;17.8;20.3;19;18;17.1;14.4;90;86;86;353;4.8;1.2
21/09/2024;1900;0;908.9;1014.9;909.5;908.9;1789.8;24;21.7;17.8;22.4;20.2;18.8;17.7;14.3;86;79;79;360;5.1;1.7
21/09/2024;2000;0;908.3;1013.8;908.9;908.3;1764.3;25;22.9;18.1;23.1;21.7;18.7;17.9;14.3;79;74;74;344;4;1.7
21/09/2024;2100;0;908.1;1013.2;908.3;907.9;1366.6;26;23.9;17.7;24.1;22.8;19.2;17.4;14.3;75;68;68;302;4.9;1.4
21/09/2024;2200;0;907.9;1013.1;908;907.9;690;26;23.6;16.4;24.2;23.1;17.6;16.2;13.4;68;64;64;297;3.8;1.1
21/09/2024;2300;0;908.3;1015.1;908.4;907.9;123;25;19.4;15;23.6;19.4;16.2;14.9;12.9;76;63;76;18;2.9;1.4
22/09/2024;0000;0;908.6;1015.9;908.6;908.3;-3.6;22;18.2;14.9;19.4;18.2;15;14.8;12.5;81;76;81;35;2.5;0.7
22/09/2024;0100;0;909.1;1016.9;909.1;908.6;-3.6;20;17.1;14.6;18.2;17.1;15;14.6;12.5;85;81;85;82;2.5;1.3
22/09/2024;0200;0;909.5;1017.7;909.5;909.1;-3.6;19;16.1;14.4;17.2;15.7;14.7;13.7;12.5;89;85;89;86;2.5;0.9
22/09/2024;0300;0;909.5;1018;909.5;909.3;-3.5;18;15.3;14;16.3;15.3;14.6;13.6;12.5;92;89;92;62;4.3;1.6
22/09/2024;0400;0;909.7;1018.4;909.7;909.5;-2.5;17;15;14.1;15.4;15;14.2;14;12.5;94;92;94;45;2.8;0.9
22/09/2024;0500;0;909.7;1018.6;909.7;909.5;-2.6;17;14.5;13.7;15;14.5;14;13.7;12.5;95;94;95;60;2;0.7
22/09/2024;0600;0;909.2;1018.2;909.7;909.2;-1.7;16;14.2;13.7;14.5;14.2;13.8;13.6;12.5;96;95;96;34;1.8;0.7
22/09/2024;0700;0;908.3;1017.3;909.2;908.3;-2.6;16;13.9;13.5;14.2;13.9;13.7;13.4;12.4;97;96;97;26;1.7;1.1
22/09/2024;0800;0;908.2;1017.3;908.3;908.1;-2.8;16;13.5;13.1;13.9;13.5;13.5;13.1;12.4;97;97;97;2;1.7;0.7
22/09/2024;0900;0;908.3;1017.7;908.3;908.1;-3.6;15;12.7;12.3;13.5;12.7;13.1;12.3;12.4;98;97;98;241;1.1;0.1
22/09/2024;1000;0;908.7;1018.5;908.9;908.2;-3.6;14;12;11.6;12.7;12;12.3;11.6;12.4;98;97;98;267;1.1;0.2
22/09/2024;1100;0;909.5;1019.6;909.5;908.7;8.6;14;11.4;11.1;12;11.4;11.6;11.1;12.4;98;98;98;220;0.7;0.3
22/09/2024;1200;0;909.9;1019.1;910;909.4;175.7;14;13.8;13.7;13.8;11.4;13.7;11.1;13.4;99;98;99;60;1.5;0.6
22/09/2024;1300;0;910.3;1017.8;910.3;909.9;1134.6;17;18.3;17.9;18.4;13.8;18;13.8;14.4;99;97;97;324;1.5;0.5
22/09/2024;1400;0;910.1;1015.9;910.3;910;1919.6;21;22.5;21.1;22.5;18.3;21.1;18;14.4;98;91;92;356;3.4;1.8
22/09/2024;1500;0;909.9;1015;910.1;909.8;2588.3;25;24.4;21;24.4;22.3;21.9;20.7;14.3;92;81;82;345;5.3;2.8
22/09/2024;1600;0;909.5;1014.3;909.9;909.5;3024.4;27;25;19.8;26;24.3;21.4;19.8;14.3;82;73;73;8;5.8;2.4
22/09/2024;1700;0;908.9;1013.2;909.5;908.9;3183.9;29;26.1;19.4;26.8;25;20.7;19.3;14.2;74;67;67;330;6.3;2.4
22/09/2024;1800;0;908.3;1012.4;908.9;908.2;3175.8;30;26.5;18.7;27.2;26;20.2;18.4;14.2;67;62;63;8;6.1;2
22/09/2024;1900;0;907.6;1011.1;908.2;907.5;2810.9;31;28;18.9;28;26.5;19.8;18.2;14.2;63;57;58;275;5.1;1.9
22/09/2024;2000;0;907.2;1010.6;907.6;907.1;2134.7;31;28.1;17.6;28.9;27.5;19.1;17.5;14.2;58;53;53;281;5.2;1.9
22/09/2024;2100;0;907.3;1010.6;907.3;907.1;1342.5;31;28.4;17;28.8;28;18;16.8;14.2;53;50;50;277;4.3;1.5
22/09/2024;2200;0;907.3;1011.1;907.3;907.2;633.8;31;27;16.5;28.4;27;17;16.1;13.3;53;50;53;317;2.9;0.8
22/09/2024;2300;0;907.5;1012.9;907.5;907.3;97.1;29;22.8;15.6;27;22.8;16.5;15.6;12.8;64;52;64;357;1.9;0.3
23/09/2024;0000;0;908;1014.2;908;907.5;-3.6;25;21;16.1;22.8;21;16.4;15.4;12.5;73;64;73;81;2.4;0.9
23/09/2024;0100;0;908.5;1015.3;908.5;908;-3.6;23;19.5;16;21;19.5;16.3;15.7;12.5;80;74;80;57;2.4;0.9
23/09/2024;0200;0;909;1016.1;909;908.5;-3.6;22;18.9;16.3;19.6;18.9;16.4;16;12.5;85;80;85;42;2.1;0.5
23/09/2024;0300;0;909.5;1016.9;909.5;908.9;-3.6;21;18.3;16.3;19.3;18.2;17;15.9;12.5;88;85;88;72;2.5;1.1
23/09/2024;0400;0;909.7;1017.3;909.7;909.4;-3.6;20;17.7;16.1;18.9;17.7;17.2;15.9;12.5;90;88;90;4;2.5;0.7
23/09/2024;0500;0;909.8;1017.8;909.8;909.6;-3.4;19;16.8;15.4;17.7;16.7;16.4;15.2;12.5;93;90;92;207;1.6;0.5
23/09/2024;0600;0;909.5;1017.6;909.8;909.4;-3.6;19;16.5;15.4;17.2;16.4;16.1;15.3;12.4;94;92;93;56;1.5;0.2
23/09/2024;0700;0;909.2;1017.4;909.5;909.1;-3.6;18;16;15.1;16.7;15.7;15.7;14.7;12.4;94;93;94;341;1.3;0.3
23/09/2024;0800;0;909.1;1017.5;909.2;909.1;-3.6;18;15.5;14.7;16.3;15.4;15.5;14.5;12.4;95;94;95;52;1.1;0.4
23/09/2024;0900;0;909.1;1017.6;909.1;909;-3.6;17;15.2;14.5;16;15;15.3;14.2;12.4;96;95;96;60;1;0.5
23/09/2024;1000;0;909.3;1017.9;909.4;909;-3.6;17;15.2;14.6;15.4;14.8;14.8;14.2;12.4;97;96;96;3;1.1;0.4
23/09/2024;1100;0;909.6;1018.5;909.6;909.3;9.9;16;14.4;13.8;15.3;14.4;14.7;13.8;12.4;96;96;96;13;0.8;0.5
23/09/2024;1200;0;909.9;1018;909.9;909.6;181.6;16;16.5;16.1;16.5;14.3;16.1;13.8;13.4;98;96;98;33;1.5;0.6
23/09/2024;1300;0;909.7;1015.4;909.9;909.7;1119.1;20;22.6;20.8;22.6;16.5;20.8;16.2;14.3;98;90;90;12;3;1.6
23/09/2024;1400;0;910.2;1014.7;910.2;909.7;1873;24;26;22.3;26;22.6;22.4;20.9;14.3;90;80;80;15;3.7;1.8
23/09/2024;1500;0;910.2;1014.2;910.3;910.1;2554.2;28;27.4;20.3;27.9;26;22.8;20.3;14.2;80;65;65;307;5.1;2.2
23/09/2024;1600;0;910.1;1013.6;910.2;909.8;3099;31;28.7;18.9;29.3;27.3;20.9;18.3;14.2;65;55;55;358;5.5;1.9
23/09/2024;1700;0;909.6;1012.7;910.1;909.6;3304.4;32;29.7;17.1;30.5;28.4;19.2;17.1;14.2;55;47;47;234;5.5;1.3
23/09/2024;1800;0;908.9;1011.6;909.6;908.9;3030;34;30.7;16.6;31.1;29.6;17.5;16;14.1;47;42;43;345;4.3;1.6
23/09/2024;1900;0;908.4;1011;908.9;908.3;2769.4;34;30.7;16.6;31.4;30;17.7;15.8;14.1;44;42;43;180;4.6;1.6
23/09/2024;2000;0;907.9;1010.3;908.4;907.8;2018.8;35;31.3;16.6;31.4;30.3;16.9;15.7;14.1;43;41;41;299;3.9;1.8
23/09/2024;2100;0;908;1010.3;908;907.7;1264.7;35;31.4;16.4;31.4;30.1;16.7;15.3;14.1;42;41;41;330;3.9;0.5
23/09/2024;2200;0;908.5;1012.5;908.5;908;579.9;34;26.8;16.4;31.4;26.8;16.7;15.5;13.2;53;40;53;79;4.6;1.6
23/09/2024;2300;0;909.2;1014.5;909.2;908.5;86.4;30;23.5;16;26.8;23.5;16.5;15.9;12.7;63;53;63;82;4.6;0.9
24/09/2024;0000;0;909.4;1015.4;909.4;909.1;-3.6;26;21.7;15.5;23.5;21.7;16.1;15.5;12.5;68;63;68;356;2.1;0.7
24/09/2024;0100;0;909.7;1016.3;909.7;909.3;-3.6;24;20.4;15.3;21.7;20.2;15.5;15.1;12.5;72;68;72;74;2.4;0.8
24/09/2024;0200;0;910.1;1017.2;910.1;909.7;-3.6;22;19.3;15;20.4;19.2;15.2;14.7;12.5;76;72;76;34;2.8;0.7
24/09/2024;0300;0;910.4;1017.7;910.4;910.1;-3.6;21;18.8;15;19.3;18.4;15.4;14.6;12.5;79;76;79;72;2.1;0.9
24/09/2024;0400;0;910.4;1018.3;910.5;910.3;-3.6;20;17.2;14.1;19;16.8;15.2;13.3;12.5;82;78;82;352;2.2;0.8
24/09/2024;0500;0;910.3;1018.3;910.4;910.2;-3.6;19;16.9;14.1;17.5;16.9;14.6;13.9;12.5;84;82;84;12;2.4;0.7
24/09/2024;0600;0;910.1;1018.4;910.3;910;-3.6;18;16.2;13.9;16.9;16.1;14.1;13.5;12.4;87;84;87;9;1.6;0.7
24/09/2024;0700;0;910.1;1018.7;910.2;910;-3.6;17;15.3;13.5;16.2;15.3;13.9;13.5;12.4;89;87;89;49;1.6;0.9
24/09/2024;0800;0;909.6;1018.5;910.1;909.5;-3.6;17;14.5;13.1;15.3;14.4;13.6;13;12.4;91;89;91;9;2;1
24/09/2024;0900;0;909.5;1018.2;909.6;909.4;-2.8;17;14.9;13.9;15.1;14.5;14;13.2;12.4;94;91;94;34;2.3;1.2
24/09/2024;1000;0;909.8;1018.9;909.8;909.4;-1.9;17;14.1;13.3;15;14.1;14;13.3;12.3;95;94;95;25;2.9;1.1
24/09/2024;1100;0;910.5;1019.9;910.5;909.8;9.6;16;13.4;12.7;14.1;13.4;13.3;12.7;12.4;96;95;95;28;2.1;0.3
24/09/2024;1200;0;911.1;1020.1;911.1;910.5;165.6;16;14.6;14.1;14.6;13.3;14.1;12.6;13.5;97;95;97;23;1.5;0.6
24/09/2024;1300;0;911.5;1018.6;911.5;911;1230.5;18;19.5;18.1;19.5;14.6;18.1;14.1;14.4;97;92;92;5;3.2;0.8
24/09/2024;1400;0;911.3;1017.4;911.5;911.3;1989.6;22;22.2;18.1;22.3;19.5;18.6;17.5;14.3;92;77;77;33;4.8;1.9
24/09/2024;1500;0;911.1;1015.9;911.3;911.1;2684.5;25;25.6;18.4;25.7;22.2;19.2;18;14.3;78;64;64;13;5.2;2
24/09/2024;1600;0;910.7;1014.6;911.1;910.6;3214.8;28;27.8;17.6;27.8;25.4;18.5;17.1;14.2;64;54;54;26;4.5;1.3
24/09/2024;1700;0;909.9;1013.2;910.7;909.8;3410.8;31;29.3;15.9;29.6;27.8;18.1;15.9;14.2;54;44;44;274;4.9;1.3
24/09/2024;1800;0;909.3;1012.2;909.9;909.3;3331.9;33;30.1;15.8;30.5;29;16.5;15.2;14.2;45;42;42;333;5.9;2.4
24/09/2024;1900;0;908.8;1011.7;909.3;908.8;3010.4;34;30.1;13.9;30.9;29.7;16.2;13.9;14.2;43;37;37;15;5.9;2.5
24/09/2024;2000;0;908.3;1010.9;908.8;908.3;2354.4;34;30.8;14.2;31.2;30.1;15.2;13.4;14.1;38;35;36;4;5.8;1.7
24/09/2024;2100;0;908.2;1011.1;908.4;908.2;1470.1;34;30;12.6;31.2;30;14.4;12.5;14.1;36;33;34;359;5.8;1.8
24/09/2024;2200;0;908.3;1012;908.3;908.1;646.7;33;27.6;10.8;30;27.6;12.7;10.8;13.3;35;32;35;5;3.6;0.9
24/09/2024;2300;0;908.2;1013.5;908.3;908;141.8;30;23.3;15.2;27.6;23.3;15.3;10.9;12.8;61;35;61;84;2.7;1.2
25/09/2024;0000;0;908.3;1014.4;908.3;908.1;-3.6;26;21.3;16;23.3;21.3;16;15.2;12.5;72;61;72;80;2.7;1.2
25/09/2024;0100;0;908.6;1015.3;908.6;908.3;-3.6;23;19.8;16.1;21.3;19.8;16.1;15.9;12.5;79;72;79;79;2;1
25/09/2024;0200;0;909.3;1016.6;909.3;908.5;-3.6;21;18.4;15.5;19.9;18.4;16.3;15.4;12.5;83;79;83;6;2;0.7
25/09/2024;0300;0;909.4;1017.5;909.4;909;-3.6;20;16.4;14;18.5;16.4;16.1;14;12.5;86;83;86;267;1.9;0.5
25/09/2024;0400;0;909.4;1017.8;909.5;909.3;-3.6;19;15.7;13.8;16.9;15.7;14.8;13.8;12.5;89;86;89;79;1.4;0.5
25/09/2024;0500;0;909;1017.5;909.4;909;-3.6;17;15.3;13.9;16.1;14.8;14.4;13.2;12.4;91;89;91;45;1.7;0.5
25/09/2024;0600;0;908.7;1017;909.1;908.6;-3.6;17;15.7;14.5;15.8;14.9;14.6;13.5;12.4;93;91;92;63;1.3;0.5
25/09/2024;0700;0;908.3;1017.3;908.7;908.3;-3.6;16;13.7;12.6;15.7;13.7;14.5;12.5;12.4;93;91;93;13;1.6;0.7
25/09/2024;0800;0;908.1;1017.4;908.3;908;-3.6;15;13.1;12.1;13.7;13;12.7;11.9;12.4;94;93;94;336;1.1;0.8
25/09/2024;0900;0;907.9;1016.6;908.2;907.9;-3.6;15;14.4;13.5;14.4;13.1;13.6;12.2;12.3;95;94;95;62;2.2;1
25/09/2024;1000;0;908;1016.7;908;907.9;-3.6;15;14.4;13.4;14.5;14;13.5;13;12.3;95;94;94;78;2.2;0.8
25/09/2024;1100;0;908.4;1017.7;908.4;908;10.9;14;13;12.1;14.4;12.7;13.3;11.7;12.4;95;93;94;62;1.6;0.7
25/09/2024;1200;0;908.9;1017.5;908.9;908.3;169.7;14;15.1;14.3;15.1;12.3;14.5;11.3;13.5;96;93;95;316;1.3;0.2
25/09/2024;1300;0;909.4;1015.3;909.4;908.8;1265.4;18;22.2;19.7;22.2;15.1;19.7;14.3;14.4;95;86;86;7;2.5;1.4
